物件名,所在地,最寄り駅,徒歩分,築年数,階数,間取り,面積,家賃,URL
ミーティア皆春,大分県大分市大字皆春皆春,鶴崎駅,ＪＲ日豊本線/鶴崎駅 歩14分,築3年,3階,1LDK,41.85m2,6.2万円,https://suumo.jp/chintai/jnc_000099609246/?bc=100444885901
Ｔａｓｋ　III,大分県大分市上宗方南１,賀来駅,ＪＲ久大本線/賀来駅 バス15分 (バス停)椿ヶ丘団地入口 歩1分,築5年,2階,1K,32.23m2,5.1万円,https://suumo.jp/chintai/jnc_000099546248/?bc=100444733184
高城マナ－ハウス,大分県大分市高城西町,高城駅,ＪＲ日豊本線/高城駅 歩3分,築26年,6階,1K,25m2,4万円,https://suumo.jp/chintai/jnc_000099215299/?bc=100442367888
リファレンス城崎,大分県大分市城崎町１,大分駅,"ＪＲ日豊本線/大分駅 歩19分
ＪＲ久大本線/古国府駅 歩36分
ＪＲ日豊本線/牧駅 歩33分",築35年,14階,2LDK,72m2,9.6万円,https://suumo.jp/chintai/jnc_000095578031/?bc=100438632371
Park Avenue EAST,大分県大分市東大道２,大分駅,"ＪＲ日豊本線/大分駅 歩7分
ＪＲ久大本線/古国府駅 歩20分
ＪＲ久大本線/南大分駅 歩34分",築4年,14階,ワンルーム,35.03m2,7.4万円,https://suumo.jp/chintai/jnc_000069223835/?bc=100425097009
リベラＥＳＴ,大分県大分市東鶴崎１,鶴崎駅,ＪＲ日豊本線/鶴崎駅 歩14分,築25年,2階,3LDK,65m2,4.5万円,https://suumo.jp/chintai/jnc_000083989920/?bc=100444699467
グリーンパークＣ,大分県大分市横塚２,大在駅,"ＪＲ日豊本線/大在駅 歩17分
ＪＲ日豊本線/坂ノ市駅 歩20分",築18年,2階,2LDK,54.85m2,4.7万円,https://suumo.jp/chintai/jnc_000099309048/?bc=100443675253
チョコレート　コート,大分県大分市大在北４,大在駅,"ＪＲ日豊本線/大在駅 歩20分
ＪＲ日豊本線/鶴崎駅 バス8分 (バス停)北公園前 歩9分
ＪＲ日豊本線/坂ノ市駅 バス11分 (バス停)北公園前 歩9分",築17年,2階,1LDK,46.49m2,4.7万円,https://suumo.jp/chintai/jnc_000097543834/?bc=100437312035
ジュネス　ヴィラ　Ｔ,大分県大分市南太平寺３,古国府駅,"ＪＲ久大本線/古国府駅 歩13分
ＪＲ久大本線/南大分駅 歩22分",築9年,2階,1LDK,32.44m2,4.9万円,https://suumo.jp/chintai/jnc_000099309050/?bc=100443357293
グレイス　ヴィラII,大分県大分市大在北３,,大分バス/久保 歩10分,築17年,2階,2LDK,57.33m2,5.6万円,https://suumo.jp/chintai/jnc_000096419966/?bc=100407735539
サクラ　リア,大分県大分市三川上１,鶴崎駅,ＪＲ日豊本線/鶴崎駅 歩18分,築9年,2階,1LDK,40.09m2,4.9万円,https://suumo.jp/chintai/jnc_000099485876/?bc=100397433136
グレイスフル蔵Ｂ,大分県大分市大在浜１,大在駅,ＪＲ日豊本線/大在駅 歩9分,築15年,2階,1LDK,45.72m2,4.95万円,https://suumo.jp/chintai/jnc_000099523592/?bc=100444699461
オーブ,大分県大分市大字津留,牧駅,ＪＲ日豊本線/牧駅 歩15分,築14年,2階,1LDK,42.8m2,5.15万円,https://suumo.jp/chintai/jnc_000099361098/?bc=100443557384
ユニヴァリィ　イノバル,大分県大分市大字猪野,,大分バス/猪野下 歩4分,築14年,2階,2LDK,58.51m2,5.6万円,https://suumo.jp/chintai/jnc_000099475714/?bc=100444156102
リバーサイド百笑　I,大分県大分市大字里,坂ノ市駅,ＪＲ日豊本線/坂ノ市駅 歩27分,築6年,2階,2LDK,61.3m2,5.45万円,https://suumo.jp/chintai/jnc_000099495037/?bc=100444255180
シャーメゾン王ノ瀬　Ａ棟,大分県大分市王ノ瀬１,坂ノ市駅,ＪＲ日豊本線/坂ノ市駅 歩18分,築26年,2階,3DK,54.34m2,4.8万円,https://suumo.jp/chintai/jnc_000098267728/?bc=100434429394
プロスペリタ,大分県大分市大字下徳丸,鶴崎駅,"ＪＲ日豊本線/鶴崎駅 歩56分
ＪＲ日豊本線/大在駅 歩82分
ＪＲ日豊本線/高城駅 歩78分",築11年,2階,1LDK,44.95m2,4.8万円,https://suumo.jp/chintai/jnc_000016202523/?bc=100436585037
シャーメゾン・ハクサン　Ｂ棟,大分県大分市大字坂ノ市,坂ノ市駅,"ＪＲ日豊本線/坂ノ市駅 歩17分
大分バス/坂ノ市 歩2分",築20年,2階,2LDK,57.81m2,5.6万円,https://suumo.jp/chintai/jnc_000098453688/?bc=100445001295
ＣＯＲＩＮ大在,大分県大分市横田２,大在駅,ＪＲ日豊本線/大在駅 歩18分,築16年,7階,2LDK,58.03m2,6万円,https://suumo.jp/chintai/jnc_000082221926/?bc=100432345708
アルメール,大分県大分市志村１,鶴崎駅,ＪＲ日豊本線/鶴崎駅 歩22分,築13年,2階,1LDK,45.07m2,4.95万円,https://suumo.jp/chintai/jnc_000098973144/?bc=100443059646
サンリバー,大分県大分市高松東３,高城駅,ＪＲ日豊本線/高城駅 歩13分,築6年,2階,1LDK,43.21m2,5.5万円,https://suumo.jp/chintai/jnc_000082152040/?bc=100444177552
ベル　ブローテ,大分県大分市新栄町,高城駅,"ＪＲ日豊本線/高城駅 歩11分
ＪＲ日豊本線/牧駅 歩20分
ＪＲ日豊本線/大分駅 バス17分 (バス停)新貝 歩3分",築3年,5階,1LDK,41.6m2,5.5万円,https://suumo.jp/chintai/jnc_000099593614/?bc=100444962916
カナージュ　１０,大分県大分市古国府５,古国府駅,ＪＲ久大本線/古国府駅 歩12分,築13年,3階,1SK,31.65m2,4.8万円,https://suumo.jp/chintai/jnc_000099292307/?bc=100436507846
クオーレ津守,大分県大分市大字津守,滝尾駅,ＪＲ豊肥本線/滝尾駅 歩10分,築7年,4階,1LDK,41.6m2,5.4万円,https://suumo.jp/chintai/jnc_000099173923/?bc=100442808954
ホワイトライト,大分県大分市大字下郡,牧駅,"ＪＲ日豊本線/牧駅 歩10分
ＪＲ日豊本線/高城駅 歩32分
ＪＲ日豊本線/大分駅 歩34分",築11年,8階,1DK,30.03m2,4.5万円,https://suumo.jp/chintai/jnc_000097823295/?bc=100431802639
クオーレ日岡,大分県大分市日岡２,高城駅,ＪＲ日豊本線/高城駅 歩15分,築4年,5階,1LDK,41.6m2,5.7万円,https://suumo.jp/chintai/jnc_000099369640/?bc=100444305829
ペパーミント,大分県大分市大字三芳,大分駅,"ＪＲ日豊本線/大分駅 歩17分
ＪＲ久大本線/古国府駅 歩25分
ＪＲ久大本線/南大分駅 歩31分",築10年,6階,1DK,30.36m2,4.8万円,https://suumo.jp/chintai/jnc_000097114388/?bc=100426439944
G　PLACE　南津留,大分県大分市南津留,牧駅,"ＪＲ日豊本線/牧駅 歩17分
ＪＲ日豊本線/大分駅 歩32分
ＪＲ日豊本線/高城駅 歩39分",築7年,4階,1LDK,41.6m2,5.5万円,https://suumo.jp/chintai/jnc_000099222706/?bc=100442450892
カ－サグレイスＢ,大分県大分市大字中戸次,中判田駅,ＪＲ豊肥本線/中判田駅 歩24分,築21年,2階,2LDK,50.14m2,4.7万円,https://suumo.jp/chintai/jnc_000099495039/?bc=100444699521
ＪＲ久大本線 賀来駅 8階建 築6年,大分県大分市賀来北１,賀来駅,"ＪＲ久大本線/賀来駅 歩12分
ＪＲ久大本線/南大分駅 歩20分",築6年,8階,1DK,30.69m2,4.8万円,https://suumo.jp/chintai/jnc_000099599990/?bc=100444866461
ＪＲ豊肥本線 滝尾駅 2階建 築25年,大分県大分市大字曲,滝尾駅,"ＪＲ豊肥本線/滝尾駅 歩20分
大分バス/曲 歩3分",築25年,2階,3DK,54.81m2,5.2万円,https://suumo.jp/chintai/jnc_000099628823/?bc=100445045048
ディアスＨＩＲＯ　V,大分県大分市大字曲,滝尾駅,"ＪＲ豊肥本線/滝尾駅 歩20分
ＪＲ豊肥本線/敷戸駅 歩20分
ＪＲ日豊本線/大分駅 バス15分 (バス停)光吉入口 歩10分",築25年,2階,2LDK,54.81m2,5.2万円,https://suumo.jp/chintai/jnc_000094667760/?bc=100407971691
プランドールＡ,大分県大分市大在北２,大在駅,ＪＲ日豊本線/大在駅 歩15分,築19年,2階,1LDK,46.49m2,4.75万円,https://suumo.jp/chintai/jnc_000099284726/?bc=100443918084
ユーミーなでしこ,大分県大分市政所２,大在駅,"ＪＲ日豊本線/大在駅 歩12分
ＪＲ日豊本線/坂ノ市駅 歩39分
ＪＲ日豊本線/鶴崎駅 歩58分",築12年,3階,2LDK,56.85m2,6.5万円,https://suumo.jp/chintai/jnc_000099331527/?bc=100439747350
ホームズ　コンフォールI,大分県大分市大字鶴崎,鶴崎駅,"ＪＲ日豊本線/鶴崎駅 歩6分
ＪＲ日豊本線/大在駅 バス11分 (バス停)鶴崎駅前 歩7分
ＪＲ日豊本線/大分駅 バス26分 (バス停)鶴崎駅前 歩7分",築11年,3階,1K,31.65m2,4.5万円,https://suumo.jp/chintai/jnc_000096268540/?bc=100434350551
ブレーメン　リーベ　II,大分県大分市三川上２,高城駅,"ＪＲ日豊本線/高城駅 歩22分
ＪＲ日豊本線/鶴崎駅 バス5分 (バス停)千才下 歩8分
ＪＲ日豊本線/牧駅 バス15分 (バス停)千才下 歩8分",築11年,2階,2DK,45.82m2,5.2万円,https://suumo.jp/chintai/jnc_000096855346/?bc=100424661732
フローレンス桃園,大分県大分市山津町１,高城駅,"ＪＲ日豊本線/高城駅 歩13分
ＪＲ日豊本線/牧駅 バス10分 (バス停)真光寺 歩4分
ＪＲ日豊本線/大分駅 バス26分 (バス停)真光寺 歩4分",築19年,2階,1LDK,42.8m2,4.7万円,https://suumo.jp/chintai/jnc_000099298349/?bc=100443358522
パルジュ鶴崎,大分県大分市三佐４,鶴崎駅,ＪＲ日豊本線/鶴崎駅 歩15分,築20年,4階,2LDK,56.7m2,5.7万円,https://suumo.jp/chintai/jnc_000069847818/?bc=100444135302
メゾンコナカ　Ｂ棟,大分県大分市大字毛井,,大分バス/片嶺 歩5分,築19年,2階,2LDK,57.81m2,5.9万円,https://suumo.jp/chintai/jnc_000098050833/?bc=100439848486
Ｍ・ジュールマンション,大分県大分市大字中戸次,中判田駅,"ＪＲ豊肥本線/中判田駅 歩30分
ＪＲ豊肥本線/大分大学前駅 バス11分 (バス停)戸次 歩3分
ＪＲ日豊本線/大分駅 バス35分 (バス停)戸次 歩3分",築16年,3階,3DK,60.97m2,5.8万円,https://suumo.jp/chintai/jnc_000095456438/?bc=100375081186
エトワール,大分県大分市大字奥田南太平寺,南大分駅,"ＪＲ久大本線/南大分駅 歩15分
ＪＲ久大本線/古国府駅 歩17分
ＪＲ久大本線/大分駅 歩30分",築20年,3階,2LDK,56.44m2,6.2万円,https://suumo.jp/chintai/jnc_000099619936/?bc=100444983279
フープ・スター,大分県大分市畑中１,南大分駅,"ＪＲ久大本線/南大分駅 歩27分
ＪＲ久大本線/古国府駅 歩33分
ＪＲ豊肥本線/滝尾駅 歩38分",築7年,2階,1LDK,38.25m2,5.4万円,https://suumo.jp/chintai/jnc_000099350370/?bc=100443578393
アクティブガーデンＡ,大分県大分市汐見２,坂ノ市駅,ＪＲ日豊本線/坂ノ市駅 歩22分,築18年,2階,1LDK,46.49m2,4.45万円,https://suumo.jp/chintai/jnc_000099298353/?bc=100443358773
ＡＢＢＥＹ　ＲＯＡＤ,大分県大分市花高松３,高城駅,"ＪＲ日豊本線/高城駅 歩20分
ＪＲ日豊本線/鶴崎駅 歩44分
ＪＲ日豊本線/牧駅 歩41分",築15年,3階,2LDK,55.2m2,6.4万円,https://suumo.jp/chintai/jnc_000033003362/?bc=100443736998
ディアス城原　B,大分県大分市大字城原,大在駅,"ＪＲ日豊本線/大在駅 歩13分
ＪＲ日豊本線/坂ノ市駅 歩33分",築28年,2階,2LDK,53.14m2,4.2万円,https://suumo.jp/chintai/jnc_000099321729/?bc=100443689353
Ｙｏｕ　Ｍｅ　ＬｉｆｅII,大分県大分市大字津守,滝尾駅,"ＪＲ豊肥本線/滝尾駅 歩13分
ＪＲ久大本線/古国府駅 歩22分
ＪＲ日豊本線/大分駅 バス23分 (バス停)大分自動車学校入口 歩2分",築4年,5階,1LDK,41.06m2,6万円,https://suumo.jp/chintai/jnc_000099038562/?bc=100441113294
セレ－ネ３１０　Ｂ,大分県大分市大字羽田,滝尾駅,"ＪＲ豊肥本線/滝尾駅 歩16分
ＪＲ久大本線/古国府駅 歩34分
ＪＲ日豊本線/牧駅 歩37分",築26年,2階,2DK,46.06m2,4.4万円,https://suumo.jp/chintai/jnc_000045070523/?bc=100421357867
ディアス三川　Ａ棟,大分県大分市三川上１,鶴崎駅,"大分バス/乙津港町 歩8分
ＪＲ日豊本線/鶴崎駅 歩22分
ＪＲ日豊本線/高城駅 歩18分",築29年,2階,2LDK,50.9m2,5.1万円,https://suumo.jp/chintai/jnc_000099516836/?bc=100443689304
ｖｉｌｌａ　ｃｏｒｔｉｌｅ,大分県大分市大字津守,滝尾駅,ＪＲ豊肥本線/滝尾駅 歩12分,築25年,2階,2DK,43.99m2,4.4万円,https://suumo.jp/chintai/jnc_000096506090/?bc=100422227384
マッセル大在,大分県大分市大在浜１,大在駅,"ＪＲ日豊本線/大在駅 歩9分
ＪＲ日豊本線/鶴崎駅 バス14分 (バス停)平野 歩3分
ＪＲ日豊本線/大分駅 バス38分 (バス停)平野 歩3分",築4年,3階,1LDK,44.63m2,5.85万円,https://suumo.jp/chintai/jnc_000099264463/?bc=100442957281
リヴィエール,大分県大分市三川下３,鶴崎駅,"ＪＲ日豊本線/鶴崎駅 歩28分
ＪＲ日豊本線/高城駅 歩25分
ＪＲ日豊本線/牧駅 歩46分",築21年,2階,2LDK,57.81m2,5.7万円,https://suumo.jp/chintai/jnc_000099276126/?bc=100397994758
イル　ソーレ,大分県大分市政所１,大在駅,"ＪＲ日豊本線/大在駅 歩8分
ＪＲ日豊本線/鶴崎駅 歩53分",築5年,3階,1LDK,41.53m2,5.8万円,https://suumo.jp/chintai/jnc_000099502737/?bc=100444345119
グラービアM V,大分県大分市原新町,高城駅,"ＪＲ日豊本線/高城駅 歩12分
ＪＲ日豊本線/牧駅 歩30分",築3年,2階,1K,35m2,4.95万円,https://suumo.jp/chintai/jnc_000099292295/?bc=100427763308
タウンコートＢ,大分県大分市竹下１,大在駅,"ＪＲ日豊本線/大在駅 歩10分
ＪＲ日豊本線/坂ノ市駅 歩36分",築31年,2階,2LDK,54.34m2,5万円,https://suumo.jp/chintai/jnc_000099350369/?bc=100444307473
メルベーユ,大分県大分市三佐２,鶴崎駅,"ＪＲ日豊本線/鶴崎駅 歩18分
大分バス/海原橋東　徒歩７分、　日豊本線 歩7分",築31年,2階,3LDK,61.4m2,5.9万円,https://suumo.jp/chintai/jnc_000098899567/?bc=100441805331
ブリッサ恵比寿,大分県大分市恵比寿町,坂ノ市駅,ＪＲ日豊本線/坂ノ市駅 歩6分,築14年,2階,2DK,45.39m2,4.35万円,https://suumo.jp/chintai/jnc_000099215302/?bc=100444085091
プラスパ高畑B,大分県大分市大字皆春,鶴崎駅,"ＪＲ日豊本線/鶴崎駅 歩16分
ＪＲ日豊本線/高城駅 歩39分
ＪＲ日豊本線/大在駅 歩58分",築25年,2階,2LDK,54.29m2,5.8万円,https://suumo.jp/chintai/jnc_000098899564/?bc=100441031841
ミーティア皆春,大分県大分市大字皆春,鶴崎駅,ＪＲ日豊本線/鶴崎駅 歩14分,築3年,3階,1LDK,41.85m2,6.2万円,https://suumo.jp/chintai/jnc_000099619959/?bc=100445045012
Prosperita片島ｂase,大分県大分市大字片島,滝尾駅,"ＪＲ豊肥本線/滝尾駅 歩17分
ＪＲ久大本線/古国府駅 歩33分
ＪＲ日豊本線/牧駅 歩35分",新築,2階,1LDK,50.88m2,6.6万円,https://suumo.jp/chintai/jnc_000097221507/?bc=100444934180
オレンジＤＡＹＳ　Ｄ,大分県大分市大字中戸次,中判田駅,ＪＲ豊肥本線/中判田駅 バス7分 (バス停)前田 歩7分,築12年,2階,2LDK,57.07m2,5.65万円,https://suumo.jp/chintai/jnc_000099546247/?bc=100444639481
アン・シャトウII,大分県大分市須賀２,大在駅,ＪＲ日豊本線/大在駅 歩30分,築5年,3階,1LDK,44.32m2,6万円,https://suumo.jp/chintai/jnc_000079525614/?bc=100443411701
ヴィラマルベリー　E棟,大分県大分市三川上１,鶴崎駅,"ＪＲ日豊本線/鶴崎駅 歩20分
ＪＲ日豊本線/高城駅 歩27分
ＪＲ日豊本線/牧駅 歩48分",築32年,2階,2LDK,54.81m2,5.2万円,https://suumo.jp/chintai/jnc_000099205632/?bc=100443511934
ユーミーマンションバウムI号館,大分県大分市大字上宗方,南大分駅,ＪＲ久大本線/南大分駅 歩22分,築14年,3階,1LDK,43.74m2,5.5万円,https://suumo.jp/chintai/jnc_000055690784/?bc=100431523273
シャーメゾン豊府,大分県大分市大字羽屋,古国府駅,ＪＲ久大本線/古国府駅 歩17分,築16年,2階,1LDK,46.07m2,6万円,https://suumo.jp/chintai/jnc_000088991743/?bc=100442653023
ＪＲ久大本線 古国府駅 2階建 築16年,大分県大分市大字羽屋,古国府駅,"ＪＲ久大本線/古国府駅 歩16分
ＪＲ久大本線/南大分駅 歩24分
大分バス/羽屋新町 歩9分",築16年,2階,1LDK,46.07m2,6万円,https://suumo.jp/chintai/jnc_000099628821/?bc=100445045064
アリビオ,大分県大分市寺崎町１,高城駅,ＪＲ日豊本線/高城駅 歩10分,築10年,2階,1K,32.94m2,4.7万円,https://suumo.jp/chintai/jnc_000099546246/?bc=100444599851
ＭＯＡＮＡ高城,大分県大分市日吉町,高城駅,"ＪＲ日豊本線/高城駅 歩6分
ＪＲ日豊本線/牧駅 歩26分",築5年,5階,1LDK,41m2,5.9万円,https://suumo.jp/chintai/jnc_000099615592/?bc=100445001024
パークレジデンス荏隈,大分県大分市荏隈町１,南大分駅,ＪＲ久大本線/南大分駅 歩4分,築11年,2階,2LDK,56.87m2,6.6万円,https://suumo.jp/chintai/jnc_000099350373/?bc=100443793392
ＪＲ久大本線 南大分駅 2階建 築11年,大分県大分市荏隈町１,南大分駅,ＪＲ久大本線/南大分駅 歩4分,築11年,2階,2LDK,56.87m2,6.6万円,https://suumo.jp/chintai/jnc_000099460845/?bc=100444067599
リザイア　2,大分県大分市日岡２,高城駅,"ＪＲ日豊本線/高城駅 歩15分
ＪＲ日豊本線/牧駅 歩37分
ＪＲ日豊本線/鶴崎駅 歩43分",築19年,2階,2LDK,55.45m2,6.5万円,https://suumo.jp/chintai/jnc_000099619955/?bc=100442824955
フォレストヴィラ　2,大分県大分市大字横尾,高城駅,"ＪＲ日豊本線/高城駅 歩52分
ＪＲ日豊本線/牧駅 歩61分
ＪＲ豊肥本線/滝尾駅 歩64分",築18年,2階,2DK,45.26m2,5.5万円,https://suumo.jp/chintai/jnc_000057419702/?bc=100443302150
ラ　シャンスKanaike,大分県大分市金池町４,大分駅,"ＪＲ日豊本線/大分駅 歩16分
ＪＲ久大本線/古国府駅 歩28分
ＪＲ日豊本線/牧駅 歩32分",築9年,8階,1DK,29.51m2,5.2万円,https://suumo.jp/chintai/jnc_000098553950/?bc=100439018515
ＪＲ日豊本線 大分駅 6階建 築10年,大分県大分市大字三芳,大分駅,ＪＲ日豊本線/大分駅 歩18分,築10年,6階,1DK,30.03m2,4.8万円,https://suumo.jp/chintai/jnc_000097114390/?bc=100426418662
プランティーユ・住吉,大分県大分市住吉町２,大分駅,"ＪＲ日豊本線/大分駅 歩19分
ＪＲ日豊本線/西大分駅 バス5分 (バス停)浜町 歩5分",築17年,3階,1DK,32.13m2,5万円,https://suumo.jp/chintai/jnc_000099609239/?bc=100422983868
ＢＯＸ－Ｍ　ＥＡＳＴ,大分県大分市畑中４,南大分駅,"ＪＲ久大本線/南大分駅 歩22分
ＪＲ日豊本線/大分駅 バス16分 (バス停)県立病院西口 歩9分",築2年,2階,1LDK,41m2,5.6万円,https://suumo.jp/chintai/jnc_000097965003/?bc=100433339345
ヴィータセレーナ金池,大分県大分市金池町３,大分駅,ＪＲ日豊本線/大分駅 歩12分,築7年,10階,1LDK,31.7m2,6.3万円,https://suumo.jp/chintai/jnc_000099619938/?bc=100445000084
パークハイツ野上C,大分県大分市三佐１,鶴崎駅,"ＪＲ日豊本線/鶴崎駅 歩22分
ＪＲ日豊本線/高城駅 歩35分
ＪＲ日豊本線/大在駅 歩63分",築33年,2階,2LDK,54.81m2,5万円,https://suumo.jp/chintai/jnc_000097347103/?bc=100436674296
カサグランデM,大分県大分市大字羽田,滝尾駅,"ＪＲ豊肥本線/滝尾駅 歩18分
ＪＲ久大本線/古国府駅 歩36分
ＪＲ日豊本線/牧駅 歩36分",築28年,2階,2DK,46.25m2,4.95万円,https://suumo.jp/chintai/jnc_000099173935/?bc=100416675965
フィオーレ・Ｋ,大分県大分市花津留１,牧駅,ＪＲ日豊本線/牧駅 歩16分,築23年,2階,2LDK,58.12m2,5.9万円,https://suumo.jp/chintai/jnc_000099507567/?bc=100444352872
クレール片島５番館,大分県大分市大字片島,滝尾駅,ＪＲ豊肥本線/滝尾駅 歩12分,築13年,3階,1K,31.65m2,4.6万円,https://suumo.jp/chintai/jnc_000099546245/?bc=100444639616
ジュネス高城,大分県大分市大字千歳,高城駅,"ＪＲ日豊本線/高城駅 歩11分
ＪＲ日豊本線/牧駅 歩27分
大分バス/大分高専 歩10分",築27年,2階,1LDK,35.51m2,4.6万円,https://suumo.jp/chintai/jnc_000099537574/?bc=100444732055
タウンコート　Ａ棟,大分県大分市竹下１,大在駅,"大分バス/平野 歩5分
ＪＲ日豊本線/大在駅 歩8分",築31年,2階,2LDK,54.34m2,5.3万円,https://suumo.jp/chintai/jnc_000082238941/?bc=100443689184
ＪＲ日豊本線 大在駅 2階建 築31年,大分県大分市竹下１,大在駅,"ＪＲ日豊本線/大在駅 歩8分
大分バス/平野 歩5分",築31年,2階,2LDK,54.34m2,5.3万円,https://suumo.jp/chintai/jnc_000099397801/?bc=100445045068
グレイスフル　道　Ｍ１,大分県大分市大在浜１,大在駅,ＪＲ日豊本線/大在駅 歩12分,新築,2階,2LDK,53.68m2,6.9万円,https://suumo.jp/chintai/jnc_000099593628/?bc=100444817092
Ｍ’ｓスクエア,大分県大分市大字葛木,,-/葛木入口 歩3分,築23年,2階,2DK,46.65m2,5.1万円,https://suumo.jp/chintai/jnc_000099302584/?bc=100443840988
フリーデ・カーサ,大分県大分市下郡北３,牧駅,"ＪＲ日豊本線/牧駅 歩20分
大分バス/下郡中央 歩5分",築16年,2階,1LDK,42.37m2,5.6万円,https://suumo.jp/chintai/jnc_000099390726/?bc=100444355271
シャーメゾン見晴台　Ｃ棟,大分県大分市大字寒田,敷戸駅,ＪＲ豊肥本線/敷戸駅 歩22分,築12年,2階,2LDK,56.39m2,7万円,https://suumo.jp/chintai/jnc_000099302589/?bc=100443840997
エルグレイス大手,大分県大分市大手町１,大分駅,ＪＲ日豊本線/大分駅 歩14分,築19年,5階,1K,29.2m2,4.8万円,https://suumo.jp/chintai/jnc_000043644423/?bc=100434107207
リヴァ－ジュ寒田,大分県大分市大字寒田,敷戸駅,ＪＲ豊肥本線/敷戸駅 歩15分,築28年,3階,2LDK,56.7m2,5.9万円,https://suumo.jp/chintai/jnc_000054434306/?bc=100445000115
Ｌｅ　ｖｅｎｔ　ｖｅｒｔ,大分県大分市南太平寺２,南大分駅,"ＪＲ久大本線/南大分駅 歩14分
ＪＲ久大本線/古国府駅 歩17分
ＪＲ日豊本線/大分駅 歩28分",築7年,8階,1DK,30.02m2,5.2万円,https://suumo.jp/chintai/jnc_000099381381/?bc=100443733843
デュープレックス小池原Ｃ,大分県大分市大字小池原,高城駅,ＪＲ日豊本線/高城駅 バス4分 (バス停)小池原 歩21分,築36年,2階,3DK,54.81m2,5.15万円,https://suumo.jp/chintai/jnc_000076215864/?bc=100444731808
ＪＲ日豊本線 高城駅 2階建 築35年,大分県大分市大字小池原,高城駅,"ＪＲ日豊本線/高城駅 歩16分
大分バス/小池原 歩4分",築35年,2階,3DK,54.81m2,5.15万円,https://suumo.jp/chintai/jnc_000099628802/?bc=100445045036
モスティサークII,大分県大分市畑中３,南大分駅,"ＪＲ久大本線/南大分駅 歩20分
ＪＲ日豊本線/大分駅 バス18分 (バス停)畑中 歩2分",築20年,2階,1LDK,45.13m2,5.6万円,https://suumo.jp/chintai/jnc_000099010563/?bc=100441297115
リバーパーク西大道Ｂ,大分県大分市西大道４,大分駅,ＪＲ日豊本線/大分駅 歩23分,築19年,2階,1LDK,42.37m2,5.6万円,https://suumo.jp/chintai/jnc_000095543086/?bc=100444085876
ネオベルデ森町II,大分県大分市森町西２,鶴崎駅,ＪＲ日豊本線/鶴崎駅 歩27分,築27年,2階,2DK,40.23m2,4.5万円,https://suumo.jp/chintai/jnc_000073404123/?bc=100408300087
ａｔｒｅ鶴崎,大分県大分市東鶴崎１,鶴崎駅,ＪＲ日豊本線/鶴崎駅 歩13分,築4年,2階,ワンルーム,34.78m2,4.7万円,https://suumo.jp/chintai/jnc_000072365589/?bc=100444911993
ＳＥＩＫＯ　ＢＬＤ,大分県大分市大字宮崎,敷戸駅,"ＪＲ豊肥本線/敷戸駅 歩23分
ＪＲ豊肥本線/滝尾駅 歩26分
ＪＲ久大本線/古国府駅 歩37分",築4年,10階,1LDK,40.89m2,5.7万円,https://suumo.jp/chintai/jnc_000099467751/?bc=100444191767
トレステーラ　プランドールV,大分県大分市賀来北１,賀来駅,"ＪＲ久大本線/賀来駅 歩10分
ＪＲ久大本線/南大分駅 歩22分
ＪＲ日豊本線/大分駅 バス14分 (バス停)賀来入口 歩9分",築6年,8階,1DK,30.69m2,4.8万円,https://suumo.jp/chintai/jnc_000091192176/?bc=100387465017
セントポーリア松ヶ丘,大分県大分市松が丘１,,大分バス/松ヶ丘中央 歩6分,築26年,2階,2LDK,54.81m2,5.9万円,https://suumo.jp/chintai/jnc_000093799538/?bc=100444876079
