物件名,所在地,最寄り駅,徒歩分,築年数,階数,間取り,面積,家賃,URL,築年数_num,面積_num,家賃_num,徒歩分_num,駅名,家賃_per_㎡,log_家賃_per_㎡
アリビオ,大分県大分市寺崎町１,高城駅,ＪＲ日豊本線/高城駅 歩10分,築10年,2階,1K,32.94m2,4.7万円,https://suumo.jp/chintai/jnc_000099546246/?bc=100444599851,10,32.94,4.7,10,高城駅,0.14268366727383122,-1.9471252160334813
ＭＯＡＮＡ高城,大分県大分市日吉町,高城駅,"ＪＲ日豊本線/高城駅 歩6分
ＪＲ日豊本線/牧駅 歩26分",築5年,5階,1LDK,41m2,5.9万円,https://suumo.jp/chintai/jnc_000099615592/?bc=100445001024,5,41.0,5.9,6,高城駅,0.14390243902439026,-1.938619715792634
パークレジデンス荏隈,大分県大分市荏隈町１,南大分駅,ＪＲ久大本線/南大分駅 歩4分,築11年,2階,2LDK,56.87m2,6.6万円,https://suumo.jp/chintai/jnc_000099350373/?bc=100443793392,11,56.87,6.6,4,南大分駅,0.11605415860735009,-2.1536983122863287
ＪＲ久大本線 南大分駅 2階建 築11年,大分県大分市荏隈町１,南大分駅,ＪＲ久大本線/南大分駅 歩4分,築11年,2階,2LDK,56.87m2,6.6万円,https://suumo.jp/chintai/jnc_000099460845/?bc=100444067599,11,56.87,6.6,4,南大分駅,0.11605415860735009,-2.1536983122863287
リザイア　2,大分県大分市日岡２,高城駅,"ＪＲ日豊本線/高城駅 歩15分
ＪＲ日豊本線/牧駅 歩37分
ＪＲ日豊本線/鶴崎駅 歩43分",築19年,2階,2LDK,55.45m2,6.5万円,https://suumo.jp/chintai/jnc_000099619955/?bc=100442824955,19,55.45,6.5,15,高城駅,0.11722272317403065,-2.1436795368947847
フォレストヴィラ　2,大分県大分市大字横尾,高城駅,"ＪＲ日豊本線/高城駅 歩52分
ＪＲ日豊本線/牧駅 歩61分
ＪＲ豊肥本線/滝尾駅 歩64分",築18年,2階,2DK,45.26m2,5.5万円,https://suumo.jp/chintai/jnc_000057419702/?bc=100443302150,18,45.26,5.5,52,高城駅,0.12152010605391074,-2.107675547966966
ラ　シャンスKanaike,大分県大分市金池町４,大分駅,"ＪＲ日豊本線/大分駅 歩16分
ＪＲ久大本線/古国府駅 歩28分
ＪＲ日豊本線/牧駅 歩32分",築9年,8階,1DK,29.51m2,5.2万円,https://suumo.jp/chintai/jnc_000098553950/?bc=100439018515,9,29.51,5.2,16,大分駅,0.1762114537444934,-1.7360705633674662
ＪＲ日豊本線 大分駅 6階建 築10年,大分県大分市大字三芳,大分駅,ＪＲ日豊本線/大分駅 歩18分,築10年,6階,1DK,30.03m2,4.8万円,https://suumo.jp/chintai/jnc_000097114390/?bc=100426418662,10,30.03,4.8,18,大分駅,0.15984015984015984,-1.8335809640813936
プランティーユ・住吉,大分県大分市住吉町２,大分駅,"ＪＲ日豊本線/大分駅 歩19分
ＪＲ日豊本線/西大分駅 バス5分 (バス停)浜町 歩5分",築17年,3階,1DK,32.13m2,5万円,https://suumo.jp/chintai/jnc_000099609239/?bc=100422983868,17,32.13,5.0,19,大分駅,0.1556178026766262,-1.8603522606936667
ＢＯＸ－Ｍ　ＥＡＳＴ,大分県大分市畑中４,南大分駅,"ＪＲ久大本線/南大分駅 歩22分
ＪＲ日豊本線/大分駅 バス16分 (バス停)県立病院西口 歩9分",築2年,2階,1LDK,41m2,5.6万円,https://suumo.jp/chintai/jnc_000097965003/?bc=100433339345,2,41.0,5.6,22,南大分駅,0.13658536585365852,-1.9908054689632044
ヴィータセレーナ金池,大分県大分市金池町３,大分駅,ＪＲ日豊本線/大分駅 歩12分,築7年,10階,1LDK,31.7m2,6.3万円,https://suumo.jp/chintai/jnc_000099619938/?bc=100445000084,7,31.7,6.3,12,大分駅,0.19873817034700314,-1.615767047485748
パークハイツ野上C,大分県大分市三佐１,鶴崎駅,"ＪＲ日豊本線/鶴崎駅 歩22分
ＪＲ日豊本線/高城駅 歩35分
ＪＲ日豊本線/大在駅 歩63分",築33年,2階,2LDK,54.81m2,5万円,https://suumo.jp/chintai/jnc_000097347103/?bc=100436674296,33,54.81,5.0,22,鶴崎駅,0.09122422915526364,-2.394434746623925
カサグランデM,大分県大分市大字羽田,滝尾駅,"ＪＲ豊肥本線/滝尾駅 歩18分
ＪＲ久大本線/古国府駅 歩36分
ＪＲ日豊本線/牧駅 歩36分",築28年,2階,2DK,46.25m2,4.95万円,https://suumo.jp/chintai/jnc_000099173935/?bc=100416675965,28,46.25,4.95,18,滝尾駅,0.10702702702702703,-2.234673887377835
フィオーレ・Ｋ,大分県大分市花津留１,牧駅,ＪＲ日豊本線/牧駅 歩16分,築23年,2階,2LDK,58.12m2,5.9万円,https://suumo.jp/chintai/jnc_000099507567/?bc=100444352872,23,58.12,5.9,16,牧駅,0.10151410874053683,-2.287557487790408
クレール片島５番館,大分県大分市大字片島,滝尾駅,ＪＲ豊肥本線/滝尾駅 歩12分,築13年,3階,1K,31.65m2,4.6万円,https://suumo.jp/chintai/jnc_000099546245/?bc=100444639616,13,31.65,4.6,12,滝尾駅,0.14533965244865718,-1.928681845095136
ジュネス高城,大分県大分市大字千歳,高城駅,"ＪＲ日豊本線/高城駅 歩11分
ＪＲ日豊本線/牧駅 歩27分
大分バス/大分高専 歩10分",築27年,2階,1LDK,35.51m2,4.6万円,https://suumo.jp/chintai/jnc_000099537574/?bc=100444732055,27,35.51,4.6,11,高城駅,0.12954097437341594,-2.043758043459947
タウンコート　Ａ棟,大分県大分市竹下１,大在駅,"大分バス/平野 歩5分
ＪＲ日豊本線/大在駅 歩8分",築31年,2階,2LDK,54.34m2,5.3万円,https://suumo.jp/chintai/jnc_000082238941/?bc=100443689184,31,54.34,5.3,5,大在駅,0.09753404490246595,-2.3275537834401256
ＪＲ日豊本線 大在駅 2階建 築31年,大分県大分市竹下１,大在駅,"ＪＲ日豊本線/大在駅 歩8分
大分バス/平野 歩5分",築31年,2階,2LDK,54.34m2,5.3万円,https://suumo.jp/chintai/jnc_000099397801/?bc=100445045068,31,54.34,5.3,8,大在駅,0.09753404490246595,-2.3275537834401256
グレイスフル　道　Ｍ１,大分県大分市大在浜１,大在駅,ＪＲ日豊本線/大在駅 歩12分,新築,2階,2LDK,53.68m2,6.9万円,https://suumo.jp/chintai/jnc_000099593628/?bc=100444817092,0,53.68,6.9,12,大在駅,0.12853949329359166,-2.0515190810602126
Ｍ’ｓスクエア,大分県大分市大字葛木,,-/葛木入口 歩3分,築23年,2階,2DK,46.65m2,5.1万円,https://suumo.jp/chintai/jnc_000099302584/?bc=100443840988,23,46.65,5.1,3,,0.10932475884244372,-2.213432387563073
フリーデ・カーサ,大分県大分市下郡北３,牧駅,"ＪＲ日豊本線/牧駅 歩20分
大分バス/下郡中央 歩5分",築16年,2階,1LDK,42.37m2,5.6万円,https://suumo.jp/chintai/jnc_000099390726/?bc=100444355271,16,42.37,5.6,20,牧駅,0.1321689874911494,-2.0236739668973645
シャーメゾン見晴台　Ｃ棟,大分県大分市大字寒田,敷戸駅,ＪＲ豊肥本線/敷戸駅 歩22分,築12年,2階,2LDK,56.39m2,7万円,https://suumo.jp/chintai/jnc_000099302589/?bc=100443840997,12,56.39,7.0,22,敷戸駅,0.1241354850150736,-2.0863816887637774
エルグレイス大手,大分県大分市大手町１,大分駅,ＪＲ日豊本線/大分駅 歩14分,築19年,5階,1K,29.2m2,4.8万円,https://suumo.jp/chintai/jnc_000043644423/?bc=100434107207,19,29.2,4.8,14,大分駅,0.1643835616438356,-1.8055527913603908
リヴァ－ジュ寒田,大分県大分市大字寒田,敷戸駅,ＪＲ豊肥本線/敷戸駅 歩15分,築28年,3階,2LDK,56.7m2,5.9万円,https://suumo.jp/chintai/jnc_000054434306/?bc=100445000115,28,56.7,5.9,15,敷戸駅,0.10405643738977072,-2.262821859822033
Ｌｅ　ｖｅｎｔ　ｖｅｒｔ,大分県大分市南太平寺２,南大分駅,"ＪＲ久大本線/南大分駅 歩14分
ＪＲ久大本線/古国府駅 歩17分
ＪＲ日豊本線/大分駅 歩28分",築7年,8階,1DK,30.02m2,5.2万円,https://suumo.jp/chintai/jnc_000099381381/?bc=100443733843,7,30.02,5.2,14,南大分駅,0.17321785476349102,-1.7532052006179342
デュープレックス小池原Ｃ,大分県大分市大字小池原,高城駅,ＪＲ日豊本線/高城駅 バス4分 (バス停)小池原 歩21分,築36年,2階,3DK,54.81m2,5.15万円,https://suumo.jp/chintai/jnc_000076215864/?bc=100444731808,36,54.81,5.15,21,高城駅,0.09396095602992155,-2.3648759443823804
ＪＲ日豊本線 高城駅 2階建 築35年,大分県大分市大字小池原,高城駅,"ＪＲ日豊本線/高城駅 歩16分
大分バス/小池原 歩4分",築35年,2階,3DK,54.81m2,5.15万円,https://suumo.jp/chintai/jnc_000099628802/?bc=100445045036,35,54.81,5.15,16,高城駅,0.09396095602992155,-2.3648759443823804
モスティサークII,大分県大分市畑中３,南大分駅,"ＪＲ久大本線/南大分駅 歩20分
ＪＲ日豊本線/大分駅 バス18分 (バス停)畑中 歩2分",築20年,2階,1LDK,45.13m2,5.6万円,https://suumo.jp/chintai/jnc_000099010563/?bc=100441297115,20,45.13,5.6,20,南大分駅,0.12408597385331263,-2.0867806160978066
リバーパーク西大道Ｂ,大分県大分市西大道４,大分駅,ＪＲ日豊本線/大分駅 歩23分,築19年,2階,1LDK,42.37m2,5.6万円,https://suumo.jp/chintai/jnc_000095543086/?bc=100444085876,19,42.37,5.6,23,大分駅,0.1321689874911494,-2.0236739668973645
ネオベルデ森町II,大分県大分市森町西２,鶴崎駅,ＪＲ日豊本線/鶴崎駅 歩27分,築27年,2階,2DK,40.23m2,4.5万円,https://suumo.jp/chintai/jnc_000073404123/?bc=100408300087,27,40.23,4.5,27,鶴崎駅,0.11185682326621925,-2.190535589185423
ａｔｒｅ鶴崎,大分県大分市東鶴崎１,鶴崎駅,ＪＲ日豊本線/鶴崎駅 歩13分,築4年,2階,ワンルーム,34.78m2,4.7万円,https://suumo.jp/chintai/jnc_000072365589/?bc=100444911993,4,34.78,4.7,13,鶴崎駅,0.13513513513513514,-2.001480000210124
ＳＥＩＫＯ　ＢＬＤ,大分県大分市大字宮崎,敷戸駅,"ＪＲ豊肥本線/敷戸駅 歩23分
ＪＲ豊肥本線/滝尾駅 歩26分
ＪＲ久大本線/古国府駅 歩37分",築4年,10階,1LDK,40.89m2,5.7万円,https://suumo.jp/chintai/jnc_000099467751/?bc=100444191767,4,40.89,5.7,23,敷戸駅,0.13939838591342626,-1.9704193595360464
トレステーラ　プランドールV,大分県大分市賀来北１,賀来駅,"ＪＲ久大本線/賀来駅 歩10分
ＪＲ久大本線/南大分駅 歩22分
ＪＲ日豊本線/大分駅 バス14分 (バス停)賀来入口 歩9分",築6年,8階,1DK,30.69m2,4.8万円,https://suumo.jp/chintai/jnc_000091192176/?bc=100387465017,6,30.69,4.8,10,賀来駅,0.15640273704789834,-1.8553209507177995
セントポーリア松ヶ丘,大分県大分市松が丘１,,大分バス/松ヶ丘中央 歩6分,築26年,2階,2LDK,54.81m2,5.9万円,https://suumo.jp/chintai/jnc_000093799538/?bc=100444876079,26,54.81,5.9,6,,0.1076445904032111,-2.228920308146351
プラシードはやし　I,大分県大分市六坊北町,大分駅,ＪＲ日豊本線/大分駅 歩19分,築8年,2階,1LDK,48.35m2,5.9万円,https://suumo.jp/chintai/jnc_000099578739/?bc=100444703244,8,48.35,5.9,19,大分駅,0.1220268872802482,-2.1035138709876295
グラシア三川,大分県大分市三川下１,高城駅,ＪＲ日豊本線/高城駅 歩19分,築8年,3階,1K,26.4m2,4.5万円,https://suumo.jp/chintai/jnc_000099369641/?bc=100443577256,8,26.4,4.5,19,高城駅,0.17045454545454547,-1.7692866133759964
ドリームガーデン,大分県大分市大字旦野原,大分大学前駅,"ＪＲ豊肥本線/大分大学前駅 歩5分
ＪＲ豊肥本線/敷戸駅 歩20分
ＪＲ豊肥本線/中判田駅 歩25分",築4年,2階,1K,28.98m2,4.8万円,https://suumo.jp/chintai/jnc_000096886068/?bc=100424914270,4,28.98,4.8,5,大分大学前駅,0.16563146997929606,-1.797990018978691
大分バス 森町下 2階建 築27年,大分県大分市森町西２,,大分バス/森町下 歩8分,築27年,2階,2DK,40.23m2,4.5万円,https://suumo.jp/chintai/jnc_000099628828/?bc=100445045051,27,40.23,4.5,8,,0.11185682326621925,-2.190535589185423
ＡＬＥＸ５,大分県大分市大字旦野原,大分大学前駅,"ＪＲ豊肥本線/大分大学前駅 歩5分
ＪＲ豊肥本線/敷戸駅 歩21分
ＪＲ豊肥本線/中判田駅 歩29分",築6年,2階,1K,26.27m2,4.6万円,https://suumo.jp/chintai/jnc_000099599987/?bc=100444876968,6,26.27,4.6,5,大分大学前駅,0.17510468214693567,-1.7423713002023993
レオパレス鶴崎III,大分県大分市大字鶴崎,鶴崎駅,ＪＲ日豊本線/鶴崎駅 歩12分,築19年,2階,1K,22.35m2,4.9万円,https://suumo.jp/chintai/jnc_000099452989/?bc=100441233737,19,22.35,4.9,12,鶴崎駅,0.21923937360178972,-1.517591115942997
ハウシアＯＮＥ,大分県大分市大字田尻,敷戸駅,"ＪＲ豊肥本線/敷戸駅 歩31分
ＪＲ豊肥本線/大分大学前駅 歩45分
ＪＲ久大本線/南大分駅 歩53分",築18年,2階,3DK,61.87m2,6.3万円,https://suumo.jp/chintai/jnc_000099609243/?bc=100444904128,18,61.87,6.3,31,敷戸駅,0.10182641021496687,-2.2844857761454103
アミコート,大分県大分市大字駄原,大分駅,"-/上春日町 歩1分
ＪＲ日豊本線/大分駅 歩22分",築12年,2階,1LDK,36m2,6万円,https://suumo.jp/chintai/jnc_000093469150/?bc=100444885918,12,36.0,6.0,1,大分駅,0.16666666666666666,-1.791759469228055
ドリームガーデン,大分県大分市大在浜２,大在駅,ＪＲ日豊本線/大在駅 歩16分,築12年,2階,2LDK,63.35m2,7.4万円,https://suumo.jp/chintai/jnc_000099264464/?bc=100443411700,12,63.35,7.4,16,大在駅,0.11681136543014996,-2.147194906557024
ディアスクレストＢ,大分県大分市王ノ瀬２,坂ノ市駅,"ＪＲ日豊本線/坂ノ市駅 歩18分
ＪＲ日豊本線/大在駅 バス7分 (バス停)横塚東 歩3分
ＪＲ日豊本線/大分駅 バス43分 (バス停)横塚東 歩3分",築28年,2階,2LDK,50.69m2,6万円,https://suumo.jp/chintai/jnc_000086051319/?bc=100437399468,28,50.69,6.0,18,坂ノ市駅,0.11836654172420596,-2.133969183256203
ＪＲ日豊本線 坂ノ市駅 2階建 築28年,大分県大分市王ノ瀬２,坂ノ市駅,"ＪＲ日豊本線/坂ノ市駅 歩17分
大分バス/横塚東 歩3分",築28年,2階,2LDK,50.69m2,6万円,https://suumo.jp/chintai/jnc_000098313884/?bc=100445045037,28,50.69,6.0,17,坂ノ市駅,0.11836654172420596,-2.133969183256203
ダイアンサスＫ・I,大分県大分市大字片島,滝尾駅,ＪＲ豊肥本線/滝尾駅 歩14分,築31年,2階,2LDK,54m2,5.9万円,https://suumo.jp/chintai/jnc_000098780728/?bc=100444137217,31,54.0,5.9,14,滝尾駅,0.10925925925925926,-2.2140316956526007
メルベーユ葛木　Ｂ,大分県大分市大字葛木,,大分バス（株）/大分バス　勝負 歩4分,築33年,2階,2LDK,55.44m2,4.4万円,https://suumo.jp/chintai/jnc_000099264444/?bc=100442921467,33,55.44,4.4,4,,0.07936507936507937,-2.533696813957432
グレイスフル　道　Ｍ２,大分県大分市大在浜１,大在駅,ＪＲ日豊本線/大在駅 歩12分,新築,2階,1LDK,50.05m2,6.7万円,https://suumo.jp/chintai/jnc_000099593616/?bc=100444817101,0,50.05,6.7,12,大在駅,0.13386613386613389,-2.0109149793643093
グレイスフル　道　Ｍ３,大分県大分市大在浜１,大在駅,ＪＲ日豊本線/大在駅 歩12分,新築,2階,1LDK,50.14m2,6.7万円,https://suumo.jp/chintai/jnc_000099593636/?bc=100444817099,0,50.14,6.7,12,大在駅,0.1336258476266454,-2.012711566333227
SーFORT大分大手町,大分県大分市大手町１,大分駅,"ＪＲ日豊本線/大分駅 歩12分
ＪＲ久大本線/古国府駅 歩29分
ＪＲ日豊本線/牧駅 歩36分",築9年,5階,ワンルーム,25.88m2,4.75万円,https://suumo.jp/chintai/jnc_000099237129/?bc=100427014802,9,25.88,4.75,12,大分駅,0.18353941267387944,-1.69532585158615
マリアナオ・Ｎ　II,大分県大分市大字関園,鶴崎駅,ＪＲ日豊本線/鶴崎駅 バス6分 (バス停)常行北 歩5分,築10年,2階,2LDK,56.68m2,5.7万円,https://suumo.jp/chintai/jnc_000099502722/?bc=100444606155,10,56.68,5.7,5,鶴崎駅,0.10056457304163727,-2.2969552399819753
Attrese東浜,大分県大分市東浜１,牧駅,ＪＲ日豊本線/牧駅 歩21分,築9年,2階,2LDK,59.8m2,7.3万円,https://suumo.jp/chintai/jnc_000099599988/?bc=100444882274,9,59.8,7.3,21,牧駅,0.12207357859531773,-2.1031313128022404
ＪＲ日豊本線 大分駅 2階建 築22年,大分県大分市六坊北町,大分駅,ＪＲ日豊本線/大分駅 歩12分,築22年,2階,1LDK,44.72m2,6万円,https://suumo.jp/chintai/jnc_000099397803/?bc=100445045038,22,44.72,6.0,12,大分駅,0.13416815742397137,-2.008661359618789
ディアス後藤II,大分県大分市六坊北町,大分駅,"ＪＲ日豊本線/大分駅 歩14分
ＪＲ久大本線/古国府駅 歩21分
ＪＲ日豊本線/牧駅 バス15分 (バス停)大分駅前 歩14分",築22年,2階,1LDK,44.72m2,6万円,https://suumo.jp/chintai/jnc_000099193197/?bc=100442544482,22,44.72,6.0,14,大分駅,0.13416815742397137,-2.008661359618789
ユナイテッド新貝,大分県大分市新貝,高城駅,ＪＲ日豊本線/高城駅 歩25分,築39年,3階,3K,46.55m2,4.8万円,https://suumo.jp/chintai/jnc_000099615591/?bc=100404878708,39,46.55,4.8,25,高城駅,0.10311493018259936,-2.2719110858092306
野うさぎＧＡＲＤＥＮ,大分県大分市碩田町２,大分駅,ＪＲ久大本線/大分駅 歩28分,築23年,3階,3DK,53m2,6.1万円,https://suumo.jp/chintai/jnc_000099619952/?bc=100445000573,23,53.0,6.1,28,大分駅,0.1150943396226415,-2.1620031423728565
グランシャリオ　Ｄ棟,大分県大分市下郡山の手,牧駅,ＪＲ日豊本線/牧駅 歩28分,築21年,2階,2LDK,53.28m2,6.3万円,https://suumo.jp/chintai/jnc_000099205638/?bc=100443840992,21,53.28,6.3,28,牧駅,0.11824324324324324,-2.1350113928346466
プランドール汐見,大分県大分市汐見２,大在駅,"ＪＲ日豊本線/大在駅 歩22分
ＪＲ日豊本線/坂ノ市駅 歩26分
ＪＲ日豊本線/鶴崎駅 歩68分",築3年,3階,1LDK,42.63m2,6.1万円,https://suumo.jp/chintai/jnc_000099361106/?bc=100439477857,3,42.63,6.1,22,大在駅,0.14309171944639923,-1.9442694595978536
モンペルジュ,大分県大分市大字下郡,牧駅,"ＪＲ日豊本線/牧駅 歩10分
大分バス（株）/大分バス　加納バス停 歩1分",築8年,3階,1LDK,44.62m2,6.7万円,https://suumo.jp/chintai/jnc_000084289541/?bc=100442725332,8,44.62,6.7,10,牧駅,0.15015688032272526,-1.896074662607466
プリシェールツカハラIII,大分県大分市大字下郡,牧駅,"ＪＲ日豊本線/牧駅 歩27分
ＪＲ日豊本線/大分駅 バス25分 (バス停)だいかく病院前 歩2分",築18年,2階,1LDK,42.59m2,6万円,https://suumo.jp/chintai/jnc_000099390711/?bc=100444067612,18,42.59,6.0,27,牧駅,0.1408781404085466,-1.9598600147070673
ペアーレ葛木　Ｂ棟,大分県大分市大字葛木,鶴崎駅,ＪＲ日豊本線/鶴崎駅 歩47分,築27年,2階,2LDK,50.6m2,4.85万円,https://suumo.jp/chintai/jnc_000078603757/?bc=100440947583,27,50.6,4.85,47,鶴崎駅,0.09584980237154149,-2.3449728713440283
ＪＲ日豊本線 高城駅 2階建 築27年,大分県大分市大字葛木,高城駅,"ＪＲ日豊本線/高城駅 歩49分
大分バス/殉教公園前 歩7分",築27年,2階,2LDK,50.6m2,4.85万円,https://suumo.jp/chintai/jnc_000099397772/?bc=100445045031,27,50.6,4.85,49,高城駅,0.09584980237154149,-2.3449728713440283
ソラリア・コルテ,大分県大分市三ケ田町２,南大分駅,ＪＲ久大本線/南大分駅 歩10分,築38年,10階,2SLDK,50m2,4.5万円,https://suumo.jp/chintai/jnc_000063836594/?bc=100444637261,38,50.0,4.5,10,南大分駅,0.09,-2.4079456086518722
ボヌール羽屋Ｇ,大分県大分市羽屋３,古国府駅,"ＪＲ久大本線/古国府駅 歩19分
ＪＲ久大本線/南大分駅 歩25分
ＪＲ日豊本線/大分駅 バス13分 (バス停)稲葉 歩8分",築20年,2階,2LDK,54.81m2,6.95万円,https://suumo.jp/chintai/jnc_000099321736/?bc=100443843948,20,54.81,6.95,19,古国府駅,0.12680167852581645,-2.0651309994813243
ニューホープ２１,大分県大分市萩原４,大分駅,"ＪＲ日豊本線/大分駅 歩19分
ＪＲ日豊本線/高城駅 歩19分
ＪＲ日豊本線/牧駅 歩19分",築27年,3階,2DK,47.61m2,4.55万円,https://suumo.jp/chintai/jnc_000099345150/?bc=100443895607,27,47.61,4.55,19,大分駅,0.0955681579500105,-2.347915590243568
ＪＲ日豊本線 高城駅 4階建 築7年,大分県大分市大字森,高城駅,ＪＲ日豊本線/高城駅 歩46分,築7年,4階,1LDK,41.6m2,5.4万円,https://suumo.jp/chintai/jnc_000099619961/?bc=100445000908,7,41.6,5.4,46,高城駅,0.12980769230769232,-2.0417012136969888
ディアス豊府　Ｂ棟,大分県大分市羽屋３,古国府駅,"ＪＲ久大本線/古国府駅 歩16分
ＪＲ日豊本線/大分駅 バス10分 (バス停)羽屋新町 歩9分
ＪＲ豊肥本線/敷戸駅 バス11分 (バス停)羽屋新町 歩9分",築27年,2階,2LDK,54.81m2,6.5万円,https://suumo.jp/chintai/jnc_000099578745/?bc=100444963116,27,54.81,6.5,16,古国府駅,0.11859149790184273,-2.1320704821564336
