物件名,所在地,最寄り駅,徒歩分,築年数,階数,間取り,面積,家賃,URL,築年数_num,面積_num,家賃_num,徒歩分_num,駅名,家賃_per_㎡,log_家賃_per_㎡,log_家賃_per_㎡_pred
ディアス豊府　Ｂ棟,大分県大分市大字羽屋,古国府駅,"ＪＲ久大本線/古国府駅 歩16分
ＪＲ久大本線/南大分駅 歩24分
大分バス/羽屋新町 歩9分",築27年,2階,2LDK,54.81m2,6.5万円,https://suumo.jp/chintai/jnc_000099619954/?bc=100445000694,27,54.81,6.5,16,古国府駅,0.1185914979018427,-2.1320704821564336,-2.213366013582713
PREMILIFE政所　II棟,大分県大分市政所１,大在駅,ＪＲ日豊本線/大在駅 歩9分,築1年,3階,2LDK,53.77m2,7.8万円,https://suumo.jp/chintai/jnc_000093195933/?bc=100399631536,1,53.77,7.8,9,大在駅,0.1450623023991073,-1.9305919571260408,-2.156848610546644
プレジール安東,大分県大分市大字田尻,敷戸駅,"ＪＲ豊肥本線/敷戸駅 歩30分
ＪＲ豊肥本線/大分大学前駅 歩45分
ＪＲ久大本線/南大分駅 歩50分",築34年,2階,2LDK,54m2,5万円,https://suumo.jp/chintai/jnc_000093884292/?bc=100364209982,34,54.0,5.0,30,敷戸駅,0.0925925925925925,-2.379546134130174,-2.3599836292393337
ソレーユ森町　Ａ棟,大分県大分市大字森町,鶴崎駅,ＪＲ日豊本線/鶴崎駅 歩22分,築27年,2階,2LDK,53.16m2,5.6万円,https://suumo.jp/chintai/jnc_000043615056/?bc=100443792476,27,53.16,5.6,22,鶴崎駅,0.1053423626787058,-2.250539636103941,-2.3451707265134827
イマサモルゲン．II,大分県大分市中島東２,大分駅,ＪＲ日豊本線/大分駅 歩25分,築8年,11階,1DK,30.41m2,5万円,https://suumo.jp/chintai/jnc_000082389341/?bc=100439018853,8,30.41,5.0,25,大分駅,0.1644195988161788,-1.805333589255173,-1.7226286399506945
ワイズ・スクエア・津守,大分県大分市大字津守,滝尾駅,ＪＲ豊肥本線/滝尾駅 歩6分,新築,2階,1LDK,50.01m2,7.1万円,https://suumo.jp/chintai/jnc_000098398198/?bc=100436507856,0,50.01,7.1,6,滝尾駅,0.1419716056788642,-1.9521282013835424,-2.0598012775488588
エミネンス高砂,大分県大分市高砂町,大分駅,"ＪＲ日豊本線/大分駅 歩13分
ＪＲ日豊本線/西大分駅 歩27分
ＪＲ久大本線/古国府駅 歩36分",築25年,8階,1K,25m2,4.5万円,https://suumo.jp/chintai/jnc_000097807053/?bc=100431650224,25,25.0,4.5,13,大分駅,0.18,-1.7147984280919266,-1.7980296752350435
プティ・シャンブル,大分県大分市大道町２,大分駅,ＪＲ日豊本線/大分駅 歩7分,築8年,4階,ワンルーム,27.35m2,5.1万円,https://suumo.jp/chintai/jnc_000032074174/?bc=100444256900,8,27.35,5.1,7,大分駅,0.186471663619744,-1.6794759891377102,-1.6682255908915584
レオパレス才賀,大分県大分市賀来西１,賀来駅,ＪＲ久大本線/賀来駅 歩13分,築19年,2階,1K,21.81m2,3.3万円,https://suumo.jp/chintai/jnc_000097253179/?bc=100365601542,19,21.81,3.3,13,賀来駅,0.1513067400275103,-1.888446111741103,-1.9006220845082198
アディーヒルズ,大分県大分市大字旦野原,大分大学前駅,"ＪＲ豊肥本線/大分大学前駅 歩6分
ＪＲ豊肥本線/敷戸駅 歩24分
ＪＲ豊肥本線/中判田駅 歩51分",築17年,3階,1K,28m2,4.1万円,https://suumo.jp/chintai/jnc_000097288507/?bc=100427641614,17,28.0,4.1,6,大分大学前駅,0.1464285714285714,-1.921217536464942,-1.9739242311828153
プランタン　ベルＢ,大分県大分市大字駄原,大分駅,ＪＲ日豊本線/大分駅 歩21分,築15年,2階,1K,32.9m2,4.5万円,https://suumo.jp/chintai/jnc_000099345141/?bc=100444325043,15,32.9,4.5,21,大分駅,0.1367781155015197,-1.989395260995052,-1.79979809660172
ネオブリック,大分県大分市三川上４,高城駅,ＪＲ日豊本線/高城駅 歩19分,築23年,2階,1DK,32.33m2,4.25万円,https://suumo.jp/chintai/jnc_000098738857/?bc=100442011939,23,32.33,4.25,19,高城駅,0.1314568512217754,-2.029076608801016,-2.0684657592799005
カルム市原Ｃ,大分県大分市大字葛木,高城駅,ＪＲ日豊本線/高城駅 歩51分,築15年,2階,2DK,45.39m2,4.4万円,https://suumo.jp/chintai/jnc_000099593609/?bc=100393068627,15,45.39,4.4,51,高城駅,0.0969376514650804,-2.333687275544159,-2.1699290962189437
アラモアナ　Ｂ棟,大分県大分市新川町２,大分駅,ＪＲ日豊本線/大分駅 歩24分,築16年,2階,1LDK,41.28m2,6.5万円,https://suumo.jp/chintai/jnc_000098428908/?bc=100441953209,16,41.28,6.5,24,大分駅,0.1574612403100775,-1.848575944271716,-1.8920464147874507
大分バス 一本松ＯＡＢ前 2階建 築16年,大分県大分市新川町２,,大分バス/一本松ＯＡＢ前 歩3分,築16年,2階,1LDK,40.69m2,6.7万円,https://suumo.jp/chintai/jnc_000099628805/?bc=100445045072,16,40.69,6.7,3,,0.1646596215286311,-1.8038748356166785,
セントポーリア松ヶ丘,大分県大分市大字上宗方,南大分駅,"ＪＲ久大本線/南大分駅 歩32分
大分バス/松ヶ丘中央 歩6分",築27年,2階,2LDK,54.81m2,5.9万円,https://suumo.jp/chintai/jnc_000099587443/?bc=100444962911,27,54.81,5.9,32,南大分駅,0.1076445904032111,-2.228920308146351,-2.2953410243712185
レオパレスサザンウッド,大分県大分市賀来西１,賀来駅,ＪＲ久大本線/賀来駅 歩6分,築17年,2階,1K,23.61m2,4.1万円,https://suumo.jp/chintai/jnc_000099292303/?bc=100425802919,17,23.61,4.1,6,賀来駅,0.1736552308343922,-1.7506833773871595,-1.8909547167846177
コンフォールコートＢ,大分県大分市浜中,坂ノ市駅,"ＪＲ日豊本線/坂ノ市駅 バス7分 (バス停)坂ノ市駅入口 歩7分
ＪＲ日豊本線/鶴崎駅 バス15分 (バス停)坂ノ市 歩12分",築23年,2階,2DK,42.77m2,3.65万円,https://suumo.jp/chintai/jnc_000099309047/?bc=100443358376,23,42.77,3.65,7,坂ノ市駅,0.0853401917231704,-2.461109754644417,-2.3075662424019154
セントラルコート大分駅前,大分県大分市金池町１,大分駅,ＪＲ日豊本線/大分駅 歩3分,築15年,10階,1K,26.42m2,5.5万円,https://suumo.jp/chintai/jnc_000099619937/?bc=100445000135,15,26.42,5.5,3,大分駅,0.2081756245268735,-1.569373206855754,-1.7129202649426412
プロニティ千,大分県大分市賀来南２,賀来駅,"ＪＲ久大本線/賀来駅 歩4分
ＪＲ日豊本線/大分駅 バス20分 (バス停)桑原上 歩5分",築21年,2階,1K,30.96m2,4.5万円,https://suumo.jp/chintai/jnc_000097788419/?bc=100435660380,21,30.96,4.5,4,賀来駅,0.1453488372093023,-1.928618651945252,-1.9917353612965685
ＪＲ日豊本線 高城駅 2階建 築33年,大分県大分市萩原３,高城駅,"ＪＲ日豊本線/高城駅 歩14分
ＪＲ日豊本線/牧駅 歩15分
大分バス/萩原 歩4分",築33年,2階,3DK,54.64m2,6.5万円,https://suumo.jp/chintai/jnc_000099628824/?bc=100445045029,33,54.64,6.5,14,高城駅,0.1189604685212298,-2.128964038360943,-2.3577823616506475
エレガント由布,大分県大分市賀来北１,賀来駅,"ＪＲ久大本線/賀来駅 歩12分
ＪＲ久大本線/南大分駅 歩20分
ＪＲ日豊本線/大分駅 バス18分 (バス停)桑原下 歩4分",築16年,2階,1K,25.25m2,3.9万円,https://suumo.jp/chintai/jnc_000099331529/?bc=100443675232,16,25.25,3.9,12,賀来駅,0.1544554455445544,-1.867849602585768,-1.906525146600241
ラ・ルース若宮　Ａ,大分県大分市大字森,鶴崎駅,"ＪＲ日豊本線/鶴崎駅 バス10分 (バス停)森 歩4分
ＪＲ日豊本線/大分駅 バス32分 (バス停)森 歩4分",築14年,2階,2LDK,68.12m2,6.7万円,https://suumo.jp/chintai/jnc_000098899565/?bc=100443895588,14,68.12,6.7,4,鶴崎駅,0.0983558426306518,-2.319163329397567,-2.3520124017940067
ティファーノ西大道Ｂ,大分県大分市西大道１,大分駅,"ＪＲ日豊本線/大分駅 歩15分
ＪＲ日豊本線/西大分駅 歩28分
ＪＲ久大本線/南大分駅 バス6分 (バス停)大道４丁目 歩4分",築16年,2階,1LDK,47.61m2,7.4万円,https://suumo.jp/chintai/jnc_000099516842/?bc=100444732050,16,47.61,7.4,15,大分駅,0.1554295316110061,-1.8615628229963033,-1.9394799169349426
ヴィヴレ萩原,大分県大分市萩原３,高城駅,"ＪＲ日豊本線/高城駅 歩14分
ＪＲ日豊本線/牧駅 歩15分",築33年,2階,2LDK,54.64m2,6.5万円,https://suumo.jp/chintai/jnc_000099302590/?bc=100443840990,33,54.64,6.5,14,高城駅,0.1189604685212298,-2.128964038360943,-2.3577823616506475
フローラ羽屋,大分県大分市上田町２,古国府駅,ＪＲ久大本線/古国府駅 歩25分,築13年,3階,ワンルーム,29.66m2,4.4万円,https://suumo.jp/chintai/jnc_000072284124/?bc=100445000113,13,29.66,4.4,25,古国府駅,0.148347943358058,-1.9081947957855705,-1.8689099953796142
ＪＲ久大本線 大分駅 2階建 築16年,大分県大分市西大道１,大分駅,"ＪＲ久大本線/大分駅 歩16分
大分バス/大道四丁目 歩4分",築16年,2階,1LDK,47.61m2,7.4万円,https://suumo.jp/chintai/jnc_000099628827/?bc=100445045044,16,47.61,7.4,16,大分駅,0.1554295316110061,-1.8615628229963033,-1.9408880649698097
レオパレスＫ＆Ｋ,大分県大分市南太平寺３,古国府駅,ＪＲ久大本線/古国府駅 歩9分,築20年,2階,1K,22.35m2,3.7万円,https://suumo.jp/chintai/jnc_000082106856/?bc=100210468653,20,22.35,3.7,9,古国府駅,0.1655480984340044,-1.798493501409399,-1.8361252810276039
ＳＥＲＥＮＩＴＹ　ＲＥＳＴ,大分県大分市東原３,高城駅,ＪＲ日豊本線/高城駅 歩19分,築2年,2階,2LDK,57.55m2,7.9万円,https://suumo.jp/chintai/jnc_000099578731/?bc=100444703262,2,57.55,7.9,19,高城駅,0.1372719374456994,-1.9857913756949157,-2.130469157701433
ソシアコート荏隈,大分県大分市大字荏隈,南大分駅,"ＪＲ久大本線/南大分駅 歩9分
ＪＲ久大本線/賀来駅 歩27分
ＪＲ久大本線/古国府駅 歩38分",築26年,2階,1K,24.92m2,4.6万円,https://suumo.jp/chintai/jnc_000099350362/?bc=100444784845,26,24.92,4.6,9,南大分駅,0.1845906902086677,-1.6896143904242031,-1.9706804549253503
コーポ越谷パートIII,大分県大分市古国府４,古国府駅,ＪＲ久大本線/古国府駅 歩2分,築37年,5階,1LDK,46.28m2,4.7万円,https://suumo.jp/chintai/jnc_000095644115/?bc=100392804885,37,46.28,4.7,2,古国府駅,0.1015557476231633,-2.287147393609463,-2.197166507212107
ＢＬＤ．ＹＵＷＡ,大分県大分市大字木上,豊後国分駅,"ＪＲ久大本線/豊後国分駅 歩23分
ＪＲ久大本線/賀来駅 歩42分
ＪＲ久大本線/南大分駅 歩49分",築4年,6階,3LDK,44.12m2,9万円,https://suumo.jp/chintai/jnc_000099599985/?bc=100444876853,4,44.12,9.0,23,豊後国分駅,0.2039891205802357,-1.5896886170490825,-1.8300471803107488
ＭＡＩＳＯＮ　ＯＨＭＩＣＨＩ,大分県大分市西大道２,大分駅,ＪＲ日豊本線/大分駅 歩18分,築23年,3階,1K,30.09m2,4.2万円,https://suumo.jp/chintai/jnc_000080958201/?bc=100443918081,23,30.09,4.2,18,大分駅,0.1395812562313061,-1.9691083653526311,-1.8365004449689728
セントラルパーク横尾Ｂ,大分県大分市大字横尾,滝尾駅,"ＪＲ豊肥本線/滝尾駅 歩58分
ＪＲ日豊本線/大分駅 バス25分 (バス停)明野東口 歩4分",築25年,2階,2LDK,58.57m2,5.9万円,https://suumo.jp/chintai/jnc_000099578737/?bc=100444962947,25,58.57,5.9,58,滝尾駅,0.1007341642479084,-2.2952702691900173,-2.4255859163865696
サンシティー富士,大分県大分市王子北町,西大分駅,"ＪＲ日豊本線/西大分駅 歩17分
ＪＲ日豊本線/大分駅 歩24分
ＪＲ久大本線/古国府駅 歩46分",築36年,3階,2DK,39.67m2,4.6万円,https://suumo.jp/chintai/jnc_000041408412/?bc=100443902407,36,39.67,4.6,17,西大分駅,0.1159566422989664,-2.1545389310311895,-2.095417571978924
ロイヤルヒルズ金池,大分県大分市金池町３,大分駅,"ＪＲ久大本線/大分駅 歩21分
ＪＲ久大本線/古国府駅 歩28分
ＪＲ日豊本線/牧駅 歩36分",築9年,8階,2LDK,45.1m2,8.3万円,https://suumo.jp/chintai/jnc_000085178187/?bc=100444934371,9,45.1,8.3,21,大分駅,0.1840354767184035,-1.6926267317060804,-1.8649368453442956
ティアラA,大分県大分市大字関園,鶴崎駅,ＪＲ日豊本線/鶴崎駅 歩49分,新築,3階,1LDK,47.58m2,6.3万円,https://suumo.jp/chintai/jnc_000099619943/?bc=100444942989,0,47.58,6.3,49,鶴崎駅,0.1324085750315258,-2.021862871477325,-2.1020242005027736
セジュールコスモ2,大分県大分市西鶴崎２,鶴崎駅,"ＪＲ日豊本線/鶴崎駅 歩9分
ＪＲ日豊本線/高城駅 歩36分
ＪＲ日豊本線/大在駅 歩54分",築26年,2階,1K,26.71m2,4.4万円,https://suumo.jp/chintai/jnc_000099381375/?bc=100444541906,26,26.71,4.4,9,鶴崎駅,0.1647323099962561,-1.803433486197654,-2.067256331025585
ＬＩＺ,大分県大分市新春日町２,大分駅,"ＪＲ日豊本線/大分駅 歩19分
ＪＲ日豊本線/西大分駅 歩24分
ＪＲ久大本線/古国府駅 歩35分",築19年,2階,2LDK,58.84m2,7.8万円,https://suumo.jp/chintai/jnc_000099173921/?bc=100444577583,19,58.84,7.8,19,大分駅,0.1325628823929299,-2.0206981620376907,-2.077101024310432
大野屋ビル,大分県大分市豊海５,大分駅,ＪＲ日豊本線/大分駅 歩46分,築42年,3階,3LDK,64.89m2,4.3万円,https://suumo.jp/chintai/jnc_000096904815/?bc=100444945294,42,64.89,4.3,46,大分駅,0.0662659885960856,-2.7140785059335606,-2.3669458082806303
ティアラＢ,大分県大分市大字関園,鶴崎駅,ＪＲ日豊本線/鶴崎駅 歩49分,新築,2階,2LDK,61.98m2,8万円,https://suumo.jp/chintai/jnc_000099619949/?bc=100445045016,0,61.98,8.0,49,鶴崎駅,0.1290738948047757,-2.047370210679766,-2.238760127239372
リファレンス中央町,大分県大分市中央町４,大分駅,"ＪＲ日豊本線/大分駅 歩9分
ＪＲ日豊本線/西大分駅 歩29分
ＪＲ久大本線/古国府駅 歩32分",築19年,15階,ワンルーム,24.75m2,4.2万円,https://suumo.jp/chintai/jnc_000099495038/?bc=100444297151,19,24.75,4.2,9,大分駅,0.1696969696969697,-1.7737409637253767,-1.7393162285137995
ソファレ中島,大分県大分市牧２,牧駅,ＪＲ日豊本線/牧駅 歩5分,築37年,2階,2K,42.5m2,5万円,https://suumo.jp/chintai/jnc_000099619962/?bc=100445000109,37,42.5,5.0,5,牧駅,0.1176470588235294,-2.1400661634962708,-2.2191798076141978
プレミアム・ラグ勢家,大分県大分市勢家町４,大分駅,ＪＲ日豊本線/大分駅 歩23分,築10年,9階,2LDK,49.98m2,8万円,https://suumo.jp/chintai/jnc_000061992208/?bc=100432115843,10,49.98,8.0,23,大分駅,0.1600640256102441,-1.8321813837269705,-1.9225425888577914
トレステーラ下芹,大分県大分市大字市,豊後国分駅,ＪＲ久大本線/豊後国分駅 歩30分,築21年,5階,1K,30.15m2,4.2万円,https://suumo.jp/chintai/jnc_000051588005/?bc=100445001284,21,30.15,4.2,30,豊後国分駅,0.1393034825870646,-1.9711003978838717,-1.8509211162530403
ＪＲ久大本線 豊後国分駅 5階建 築21年,大分県大分市大字市,豊後国分駅,ＪＲ久大本線/豊後国分駅 歩30分,築21年,5階,1K,30.15m2,4.2万円,https://suumo.jp/chintai/jnc_000099599980/?bc=100444866426,21,30.15,4.2,30,豊後国分駅,0.1393034825870646,-1.9711003978838717,-1.8509211162530403
エスポワールシオン２１,大分県大分市下郡北２,牧駅,"ＪＲ日豊本線/牧駅 歩23分
ＪＲ豊肥本線/滝尾駅 歩30分
ＪＲ日豊本線/大分駅 バス16分 (バス停)下郡 歩2分",築24年,3階,3LDK,65.46m2,8.3万円,https://suumo.jp/chintai/jnc_000099361109/?bc=100437311995,24,65.46,8.3,23,牧駅,0.1267949893064467,-2.0651837542704823,-2.352679215892495
日生第５マンション,大分県大分市大字上宗方,南大分駅,"ＪＲ久大本線/南大分駅 歩34分
ＪＲ久大本線/賀来駅 歩49分
ＪＲ久大本線/豊後国分駅 歩54分",築40年,7階,1K,29.2m2,3.6万円,https://suumo.jp/chintai/jnc_000087172582/?bc=100356860130,40,29.2,3.6,34,南大分駅,0.1232876712328767,-2.093234863812172,-2.164841368050543
クィーンズ　コート,大分県大分市大字三芳,大分駅,ＪＲ日豊本線/大分駅 歩45分,築21年,7階,1DK,33.05m2,4.4万円,https://suumo.jp/chintai/jnc_000099619960/?bc=100445000088,21,33.05,4.4,45,大分駅,0.1331316187594554,-2.016417025373479,-1.8857249489735248
ＰＢＯＸ　ＢＬＤ４５,大分県大分市生石３,西大分駅,ＪＲ日豊本線/西大分駅 歩10分,築48年,5階,2LDK,51.84m2,5.5万円,https://suumo.jp/chintai/jnc_000099593605/?bc=100445001164,48,51.84,5.5,10,西大分駅,0.1060956790123456,-2.243413959805594,-2.3025353188578563
ウェルス三ヶ田,大分県大分市三ケ田町３,南大分駅,"ＪＲ久大本線/南大分駅 歩8分
ＪＲ久大本線/古国府駅 歩22分
ＪＲ日豊本線/大分駅 バス11分 (バス停)三ケ田町 歩3分",築24年,3階,1K,25.16m2,3.5万円,https://suumo.jp/chintai/jnc_000096614831/?bc=100434345006,24,25.16,3.5,8,南大分駅,0.1391096979332273,-1.972492463336872,-1.9546489166811531
ベルクオーレ,大分県大分市顕徳町１,大分駅,ＪＲ日豊本線/大分駅 歩9分,築7年,10階,2LDK,62.04m2,9.2万円,https://suumo.jp/chintai/jnc_000099615582/?bc=100444983280,7,62.04,9.2,9,大分駅,0.1482914248871695,-1.9085758542533435,-1.9919913715291417
シリウス花高松,大分県大分市花高松１,高城駅,ＪＲ日豊本線/高城駅 歩30分,築27年,6階,1DK,28m2,4.1万円,https://suumo.jp/chintai/jnc_000099619953/?bc=100445000094,27,28.0,4.1,30,高城駅,0.1464285714285714,-1.921217536464942,-2.0766442987809954
ユナイテッド羽屋,大分県大分市羽屋新町１,南大分駅,"ＪＲ久大本線/南大分駅 歩16分
ＪＲ久大本線/古国府駅 歩20分
ＪＲ日豊本線/大分駅 歩34分",築35年,5階,1DK,34.47m2,3.85万円,https://suumo.jp/chintai/jnc_000099615596/?bc=100444945300,35,34.47,3.85,16,南大分駅,0.1116913257905425,-2.192016232229081,-2.1472804485843255
ヴェルジュ・萩原,大分県大分市萩原１,牧駅,ＪＲ日豊本線/牧駅 歩11分,築27年,4階,1K,25.16m2,3.6万円,https://suumo.jp/chintai/jnc_000098553956/?bc=100438237749,27,25.16,3.6,11,牧駅,0.1430842607313195,-1.9443215863701755,-1.97846423910338
パークサイド久野　II,大分県大分市角子原２,大在駅,ＪＲ日豊本線/大在駅 歩11分,築28年,2階,1K,25.13m2,3.4万円,https://suumo.jp/chintai/jnc_000099010561/?bc=100442491616,28,25.13,3.4,11,大在駅,0.1352964584162355,-2.000286919933385,-2.1158936925597236
マリアルーサ松原,大分県大分市松原町１,高城駅,ＪＲ日豊本線/高城駅 歩13分,築36年,4階,2K,34m2,3.3万円,https://suumo.jp/chintai/jnc_000098087189/?bc=100444945304,36,34.0,3.3,13,高城駅,0.0970588235294117,-2.332438056143727,-2.1857395354423996
シェーンドルフ中津留,大分県大分市中津留２,大分駅,ＪＲ日豊本線/大分駅 バス10分 (バス停)中高校前 歩7分,築26年,4階,1K,25m2,3.8万円,https://suumo.jp/chintai/jnc_000097387845/?bc=100429806197,26,25.0,3.8,7,大分駅,0.152,-1.8838747581358608,-1.7980319481866438
舞鶴町貸家松本邸,大分県大分市舞鶴町２,大分駅,ＪＲ日豊本線/大分駅 歩30分,築32年,3階,5DK,90.57m2,9万円,https://suumo.jp/chintai/jnc_000099615589/?bc=100444962343,32,90.57,9.0,30,大分駅,0.0993706525339516,-2.3088984550506377,-2.503749564128322
サンセベリア三佐,大分県大分市大字三佐,鶴崎駅,"ＪＲ日豊本線/鶴崎駅 歩29分
ＪＲ日豊本線/高城駅 車11分(4.2km)
大分バス/八坂 歩8分",築35年,2階,2K,38.5m2,3.75万円,https://suumo.jp/chintai/jnc_000099537576/?bc=100444513140,35,38.5,3.75,29,鶴崎駅,0.0974025974025974,-2.328902401311419,-2.283432282185749
シティハイツ21,大分県大分市牧３,牧駅,"ＪＲ日豊本線/牧駅 歩11分
バス/萩原 歩2分
バス/新貝 歩6分",築34年,4階,1K,26.6m2,3.4万円,https://suumo.jp/chintai/jnc_000087177563/?bc=100444934179,34,26.6,3.4,11,牧駅,0.1278195488721804,-2.0571357841655376,-2.0512959599026632
ベル古国府,大分県大分市古国府６,古国府駅,"ＪＲ久大本線/古国府駅 歩9分
ＪＲ豊肥本線/大分駅 歩29分
ＪＲ日豊本線/大分駅 歩29分",築38年,4階,1DK,28.5m2,3.3万円,https://suumo.jp/chintai/jnc_000099609250/?bc=100444936114,38,28.5,3.3,9,古国府駅,0.1157894736842105,-2.15598161880217,-2.046643817299153
サンライズコート,大分県大分市中島西２,大分駅,ＪＲ日豊本線/大分駅 歩18分,築6年,2階,3LDK,82.75m2,11.5万円,https://suumo.jp/chintai/jnc_000079424837/?bc=100443920407,6,82.75,11.5,18,大分駅,0.1389728096676737,-1.973476978887968,-2.1928663928706813
ヴィルヌーブ,大分県大分市花津留２,牧駅,ＪＲ日豊本線/牧駅 歩8分,築34年,4階,1K,26.46m2,2.9万円,https://suumo.jp/chintai/jnc_000048329939/?bc=100445000065,34,26.46,2.9,8,牧駅,0.109599395313681,-2.2109234216943814,-2.0457421387325674
スカイコート今津留,大分県大分市今津留２,牧駅,ＪＲ日豊本線/牧駅 歩19分,築38年,3階,1K,25m2,3.4万円,https://suumo.jp/chintai/jnc_000080967458/?bc=100444768239,38,25.0,3.4,19,牧駅,0.136,-1.995100393246085,-2.0811729080763035
若竹ビル,大分県大分市府内町２,大分駅,ＪＲ日豊本線/大分駅 歩7分,築62年,4階,1LDK,66m2,7.5万円,https://suumo.jp/chintai/jnc_000099628822/?bc=100445045003,62,66.0,7.5,7,大分駅,0.1136363636363636,-2.174751721484161,-2.491591319156157
ビレッジハウス美園II3号棟,大分県大分市大字中戸次,中判田駅,"ＪＲ豊肥本線/中判田駅 歩41分
ＪＲ豊肥本線/竹中駅 歩58分
ＪＲ豊肥本線/大分大学前駅 歩84分",築54年,5階,2K,33.09m2,3.05万円,https://suumo.jp/chintai/jnc_000099276121/?bc=100442924966,54,33.09,3.05,41,中判田駅,0.0921728618918102,-2.3840895313142005,-2.4997088202681415
ベレオ西大道,大分県大分市西大道２,大分駅,"ＪＲ日豊本線/大分駅 歩17分
ＪＲ久大本線/古国府駅 歩30分
ＪＲ久大本線/南大分駅 歩29分",築4年,3階,2LDK,65.64m2,13.3万円,https://suumo.jp/chintai/jnc_000079028742/?bc=100429187696,4,65.64,13.3,17,大分駅,0.2026203534430225,-1.596421230994182,-2.0120870540098186
