物件名,所在地,最寄り駅,徒歩分,築年数,階数,間取り,面積,家賃,URL,築年数_num,面積_num,家賃_num,徒歩分_num,駅名,家賃_per_㎡,log_家賃_per_㎡,log_家賃_per_㎡_pred
ビレッジハウス美園II７号棟,大分県大分市大字中戸次,中判田駅,ＪＲ豊肥本線/中判田駅 歩44分,築54年,5階,2K,33.51m2,2.7万円,https://suumo.jp/chintai/jnc_000099567107/?bc=100444683822,54,33.51,2.7,44,中判田駅,0.0805729632945389,-2.5185921287389355,-2.507921395569227
ベルクレール,大分県大分市日岡２,高城駅,ＪＲ日豊本線/高城駅 歩15分,築8年,3階,1K,30.85m2,4.6万円,https://suumo.jp/chintai/jnc_000099292291/?bc=100442680920,8,30.85,4.6,15,高城駅,0.1491085899513776,-1.9030804468563476,-1.9220123350360085
ヴィラ・キャレットIII,大分県大分市久原南１,坂ノ市駅,ＪＲ日豊本線/坂ノ市駅 歩14分,築12年,2階,1LDK,46.55m2,4.5万円,https://suumo.jp/chintai/jnc_000099560378/?bc=100440010013,12,46.55,4.5,14,坂ノ市駅,0.0966702470461869,-2.336449606946802,-2.2603536866455056
ブリエ・ヴェルジェＣ,大分県大分市大字荏隈,南大分駅,ＪＲ久大本線/南大分駅 歩11分,築12年,3階,1SK,31.65m2,4.5万円,https://suumo.jp/chintai/jnc_000097008727/?bc=100425683569,12,31.65,4.5,11,南大分駅,0.1421800947867298,-1.9506607518139112,-1.9190855493922616
レジェンド,大分県大分市大字角子原,大在駅,"ＪＲ日豊本線/大在駅 歩18分
ＪＲ日豊本線/鶴崎駅 歩40分",築15年,2階,2LDK,57.07m2,4.8万円,https://suumo.jp/chintai/jnc_000098380344/?bc=100427664795,15,57.07,4.8,18,大在駅,0.0841072367268267,-2.4756626666347716,-2.3191735156554993
ＳＨＩＮＹ,大分県大分市坂ノ市西２,坂ノ市駅,ＪＲ日豊本線/坂ノ市駅 歩15分,築17年,2階,2LDK,58.86m2,4.85万円,https://suumo.jp/chintai/jnc_000098947529/?bc=100399262895,17,58.86,4.85,15,坂ノ市駅,0.082398912674142,-2.496183037855935,-2.4209078667432458
メゾン　ド　ラフレシール　Ｂ,大分県大分市里２,坂ノ市駅,"ＪＲ日豊本線/坂ノ市駅 歩13分
ＪＲ日豊本線/大在駅 バス7分 (バス停)王の瀬 歩3分
ＪＲ日豊本線/大分駅 バス43分 (バス停)王の瀬 歩3分",築18年,2階,2LDK,58.86m2,4.8万円,https://suumo.jp/chintai/jnc_000090250605/?bc=100429806189,18,58.86,4.8,13,坂ノ市駅,0.0815494393476044,-2.506545824891482,-2.4265427318343145
コーリンエステートエビスII,大分県大分市恵比寿町,坂ノ市駅,ＪＲ日豊本線/坂ノ市駅 歩9分,築14年,2階,2LDK,57.63m2,4.75万円,https://suumo.jp/chintai/jnc_000099136311/?bc=100441893865,14,57.63,4.75,9,坂ノ市駅,0.0824223494707617,-2.4958986474020253,-2.3754259679762146
秦永ビル,大分県大分市田中町１,南大分駅,"ＪＲ久大本線/南大分駅 歩10分
ＪＲ久大本線/古国府駅 歩26分
ＪＲ日豊本線/大分駅 バス13分 (バス停)田中北 歩4分",築3年,3階,1K,36.96m2,5.45万円,https://suumo.jp/chintai/jnc_000099502746/?bc=100439018529,3,36.96,5.45,10,南大分駅,0.1474567099567099,-1.9142206380983309,-1.8920383238942844
キャピタルマンション,大分県大分市大字森町,鶴崎駅,"ＪＲ日豊本線/鶴崎駅 バス7分 (バス停)森町下 歩8分
ＪＲ日豊本線/高城駅 バス18分 (バス停)森町下 歩8分
ＪＲ日豊本線/大分駅 バス30分 (バス停)森町下 歩8分",築14年,3階,2LDK,55.2m2,5.3万円,https://suumo.jp/chintai/jnc_000067224447/?bc=100445045049,14,55.2,5.3,8,鶴崎駅,0.0960144927536231,-2.3432561327249735,-2.23496248188925
サンコーポＢ棟,大分県大分市大字津守,滝尾駅,ＪＲ豊肥本線/滝尾駅 歩8分,築28年,3階,3LDK,61.98m2,5万円,https://suumo.jp/chintai/jnc_000067784306/?bc=100444825035,28,61.98,5.0,8,滝尾駅,0.0806711842529848,-2.5173738399255017,-2.412911825220885
ＪＲ久大本線 古国府駅 2階建 築9年,大分県大分市南太平寺３,古国府駅,ＪＲ久大本線/古国府駅 歩13分,築9年,2階,1LDK,32.44m2,4.9万円,https://suumo.jp/chintai/jnc_000099587459/?bc=100444807323,9,32.44,4.9,13,古国府駅,0.1510480887792848,-1.8901570241306311,-1.8446052046185324
ヴィラ・キャレット　II,大分県大分市久原中央３,坂ノ市駅,ＪＲ日豊本線/坂ノ市駅 歩15分,築18年,2階,2LDK,58.86m2,4.7万円,https://suumo.jp/chintai/jnc_000096604595/?bc=100434107313,18,58.86,4.7,15,坂ノ市駅,0.0798504926945294,-2.5275992340893136,-2.429359027904049
サンハイツ　奈良,大分県大分市大字津守,滝尾駅,"ＪＲ豊肥本線/滝尾駅 歩14分
ＪＲ久大本線/古国府駅 歩17分",築13年,2階,1LDK,44.86m2,5万円,https://suumo.jp/chintai/jnc_000096022938/?bc=100388376082,13,44.86,5.0,14,滝尾駅,0.1114578689255461,-2.194108616657962,-2.1320294720089703
グレース・Ｋ,大分県大分市浜中,坂ノ市駅,"ＪＲ日豊本線/坂ノ市駅 歩10分
ＪＲ日豊本線/大在駅 歩42分
ＪＲ日豊本線/幸崎駅 歩62分",築18年,2階,2LDK,54.85m2,4.85万円,https://suumo.jp/chintai/jnc_000099151378/?bc=100442556870,18,54.85,4.85,10,坂ノ市駅,0.0884229717411121,-2.4256234817718476,-2.3842411303537574
ヒルズ上野,大分県大分市上野丘東,古国府駅,"ＪＲ久大本線/古国府駅 歩12分
大分バス/古国府 歩5分",築7年,2階,1LDK,29.71m2,5万円,https://suumo.jp/chintai/jnc_000098474546/?bc=100443895517,7,29.71,5.0,12,古国府駅,0.1682935038707506,-1.782045777040416,-1.8003718814849115
ＪＲ久大本線 古国府駅 2階建 築7年,大分県大分市上野丘東,古国府駅,"ＪＲ久大本線/古国府駅 歩12分
ＪＲ日豊本線/大分駅 バス10分 (バス停)上野 歩2分
ＪＲ豊肥本線/滝尾駅 歩26分",築7年,2階,1LDK,29.71m2,5万円,https://suumo.jp/chintai/jnc_000099397770/?bc=100444067571,7,29.71,5.0,12,古国府駅,0.1682935038707506,-1.782045777040416,-1.8003718814849115
ラポワール横田A,大分県大分市横田２,大在駅,"ＪＲ日豊本線/大在駅 歩20分
ＪＲ日豊本線/鶴崎駅 歩50分
ＪＲ日豊本線/坂ノ市駅 歩56分",築23年,2階,3DK,54.81m2,4.6万円,https://suumo.jp/chintai/jnc_000098633114/?bc=100443792520,23,54.81,4.6,20,大在駅,0.0839262908228425,-2.4778163555629757,-2.368139156954389
ＪＲ日豊本線 大在駅 2階建 築23年,大分県大分市横田２,大在駅,"ＪＲ日豊本線/大在駅 歩17分
ＪＲ日豊本線/鶴崎駅 バス9分 (バス停)前横田 歩8分
ＪＲ日豊本線/大分駅 バス33分 (バス停)前横田 歩8分",築23年,2階,3DK,54.81m2,4.6万円,https://suumo.jp/chintai/jnc_000098708700/?bc=100444067594,23,54.81,4.6,17,大在駅,0.0839262908228425,-2.4778163555629757,-2.3639147128497875
ルミナス坂ノ市　I,大分県大分市坂ノ市中央４,坂ノ市駅,ＪＲ日豊本線/坂ノ市駅 歩15分,築12年,2階,2LDK,58.21m2,5.4万円,https://suumo.jp/chintai/jnc_000099136318/?bc=100440172867,12,58.21,5.4,15,坂ノ市駅,0.092767565710359,-2.3776582077134156,-2.3724799531351466
アイフィールド山津,大分県大分市山津町１,高城駅,"ＪＲ日豊本線/高城駅 歩16分
ＪＲ日豊本線/鶴崎駅 歩32分",築17年,2階,ワンルーム,32.9m2,4.2万円,https://suumo.jp/chintai/jnc_000096554967/?bc=100437399928,17,32.9,4.2,16,高城駅,0.1276595744680851,-2.0583881324820035,-2.018946811977136
カームリー・メゾンI,大分県大分市汐見１,大在駅,"ＪＲ日豊本線/大在駅 歩16分
ＪＲ日豊本線/坂ノ市駅 バス6分 (バス停)浜天満社前 歩8分
ＪＲ日豊本線/大分駅 バス43分 (バス停)浜天満社前 歩8分",築17年,2階,2LDK,63.86m2,5.2万円,https://suumo.jp/chintai/jnc_000098973143/?bc=100442634562,17,63.86,5.2,16,大在駅,0.0814281240212966,-2.508034561699254,-2.397734329583865
メゾン　ド　ラフレシール　Ａ,大分県大分市里２,坂ノ市駅,"ＪＲ日豊本線/坂ノ市駅 歩14分
ＪＲ日豊本線/大在駅 バス7分 (バス停)王の瀬 歩2分
ＪＲ日豊本線/幸崎駅 バス15分 (バス停)王の瀬 歩2分",築18年,2階,2LDK,58.86m2,4.35万円,https://suumo.jp/chintai/jnc_000098990632/?bc=100423041119,18,58.86,4.35,14,坂ノ市駅,0.0739041794087665,-2.604985897704734,-2.4279508798691816
グリーンパークＡ,大分県大分市横塚２,坂ノ市駅,"ＪＲ日豊本線/坂ノ市駅 歩20分
ＪＲ日豊本線/大在駅 歩33分",築18年,2階,2LDK,54.85m2,4.5万円,https://suumo.jp/chintai/jnc_000098453698/?bc=100430324239,18,54.85,4.5,20,坂ノ市駅,0.0820419325432999,-2.5005247899449654,-2.3983226107024294
チェリーハイム,大分県大分市三佐１,鶴崎駅,"ＪＲ日豊本線/鶴崎駅 バス14分 (バス停)三海橋 歩6分
ＪＲ日豊本線/大分駅 バス26分 (バス停)三海橋 歩6分",築24年,2階,3LDK,65.57m2,5.1万円,https://suumo.jp/chintai/jnc_000098511485/?bc=100419095129,24,65.57,5.1,6,鶴崎駅,0.0777794723196583,-2.5538777345452477,-2.4151266557788356
ボヌール,大分県大分市大字羽田,滝尾駅,"ＪＲ豊肥本線/滝尾駅 歩20分
ＪＲ日豊本線/牧駅 歩37分
ＪＲ久大本線/古国府駅 歩41分",築15年,2階,2LDK,57.26m2,5.8万円,https://suumo.jp/chintai/jnc_000099502726/?bc=100438699701,15,57.26,5.8,20,滝尾駅,0.1012923506811037,-2.2897443821175956,-2.27512550834074
ＪＲ豊肥本線 滝尾駅 2階建 築15年,大分県大分市大字羽田,滝尾駅,ＪＲ豊肥本線/滝尾駅 歩19分,築15年,2階,2LDK,57.26m2,5.8万円,https://suumo.jp/chintai/jnc_000099587449/?bc=100444807336,15,57.26,5.8,19,滝尾駅,0.1012923506811037,-2.2897443821175956,-2.2737173603058727
ＪＲ日豊本線 鶴崎駅 2階建 築21年,大分県大分市大字鶴崎,鶴崎駅,ＪＲ日豊本線/鶴崎駅 歩7分,築21年,2階,2LDK,51.67m2,5.2万円,https://suumo.jp/chintai/jnc_000090912412/?bc=100383125128,21,51.67,5.2,7,鶴崎駅,0.1006386684730017,-2.296218716711712,-2.2591931688286038
グランパス,大分県大分市下郡南２,滝尾駅,"ＪＲ豊肥本線/滝尾駅 歩24分
ＪＲ日豊本線/牧駅 歩31分
ＪＲ久大本線/古国府駅 歩39分",築6年,3階,1SK,36.96m2,5.5万円,https://suumo.jp/chintai/jnc_000097975264/?bc=100442732226,6,36.96,5.5,24,滝尾駅,0.1488095238095238,-1.9050881545350584,-2.011937975536246
ベルセリスメゾンI,大分県大分市賀来北１,賀来駅,"ＪＲ久大本線/賀来駅 歩15分
ＪＲ久大本線/南大分駅 歩18分",築15年,2階,2DK,46.41m2,5.25万円,https://suumo.jp/chintai/jnc_000099502740/?bc=100440171224,15,46.41,5.25,15,賀来駅,0.1131221719457013,-2.179286876649552,-2.103224277443096
エスペランサ,大分県大分市大在北１,大在駅,"ＪＲ日豊本線/大在駅 歩19分
ＪＲ日豊本線/鶴崎駅 歩43分",築20年,2階,2LDK,58.86m2,4.9万円,https://suumo.jp/chintai/jnc_000096798795/?bc=100424903784,20,58.86,4.9,19,大在駅,0.0832483860006795,-2.4859265376887456,-2.3798345048317797
フェリーチェ,大分県大分市二又町３,南大分駅,"ＪＲ久大本線/南大分駅 歩15分
ＪＲ久大本線/古国府駅 歩22分
ＪＲ日豊本線/大分駅 バス10分 (バス停)羽屋新町 歩2分",築18年,2階,1LDK,40.41m2,5万円,https://suumo.jp/chintai/jnc_000059630311/?bc=100444823439,18,40.41,5.0,15,南大分駅,0.1237317495669388,-2.089639366656282,-2.058606130594648
恵比寿III,大分県大分市恵比寿町,坂ノ市駅,ＪＲ日豊本線/坂ノ市駅 歩9分,築20年,2階,2LDK,57.22m2,4.7万円,https://suumo.jp/chintai/jnc_000091068482/?bc=100437399947,20,57.22,4.7,9,坂ノ市駅,0.0821391121985319,-2.499340978905951,-2.422239759249229
フォルシュII,大分県大分市三川上４,高城駅,"ＪＲ日豊本線/高城駅 歩22分
大分バス/海原橋西 歩6分",築16年,2階,2LDK,58.48m2,5.7万円,https://suumo.jp/chintai/jnc_000098539225/?bc=100438049852,16,58.48,5.7,22,高城駅,0.097469220246238,-2.3282186406010186,-2.261840719992354
プクラルーチェ,大分県大分市大字猪野,高城駅,"ＪＲ日豊本線/高城駅 歩41分
ＪＲ日豊本線/鶴崎駅 歩47分
ＪＲ日豊本線/牧駅 歩52分",築8年,2階,3LDK,68.87m2,6.7万円,https://suumo.jp/chintai/jnc_000099193186/?bc=100442828178,8,68.87,6.7,41,高城駅,0.0972847393640191,-2.3301131431596867,-2.319645012729046
ＪＲ豊肥本線 滝尾駅 2階建 築9年,大分県大分市大字羽田,滝尾駅,ＪＲ豊肥本線/滝尾駅 歩14分,築9年,2階,1LDK,49.14m2,5.4万円,https://suumo.jp/chintai/jnc_000099587450/?bc=100444807315,9,49.14,5.4,14,滝尾駅,0.1098901098901099,-2.2082744135228043,-2.138865783368024
アイレフ　Ｂ棟,大分県大分市大在浜１,,-/浜天満社前 歩6分,築27年,2階,2LDK,53.26m2,4.95万円,https://suumo.jp/chintai/jnc_000092762441/?bc=100404219666,27,53.26,4.95,6,,0.0929402929027412,-2.3757980038051874,
パークタウン畑中ND,大分県大分市畑中５,大分駅,"ＪＲ豊肥本線/大分駅 歩9分
ＪＲ日豊本線/大分駅 歩9分
ＪＲ久大本線/大分駅 歩9分",築21年,3階,2LDK,51.66m2,5.4万円,https://suumo.jp/chintai/jnc_000069125690/?bc=100444161394,21,51.66,5.4,9,大分駅,0.1045296167247386,-2.2582848340974655,-2.0117438139244244
ボヌール,大分県大分市大在北３,大在駅,ＪＲ日豊本線/大在駅 歩24分,築19年,3階,2LDK,56.3m2,5.1万円,https://suumo.jp/chintai/jnc_000099350366/?bc=100405936533,19,56.3,5.1,24,大在駅,0.0905861456483126,-2.401453995415365,-2.354115474647695
エクセル悦和８,大分県大分市城南北２,南大分駅,ＪＲ久大本線/南大分駅 歩15分,築25年,3階,2LDK,58.59m2,5.2万円,https://suumo.jp/chintai/jnc_000093179200/?bc=100399094010,25,58.59,5.2,15,南大分駅,0.0887523468168629,-2.4219054079693154,-2.290393366225227
ハーモニーメゾンI,大分県大分市政所１,大在駅,ＪＲ日豊本線/大在駅 歩7分,築18年,2階,2DK,46.49m2,4.7万円,https://suumo.jp/chintai/jnc_000099502738/?bc=100442011011,18,46.49,4.7,7,大在駅,0.101097010109701,-2.2916747269864803,-2.228574446804842
クールカーサ,大分県大分市里３,坂ノ市駅,ＪＲ日豊本線/坂ノ市駅 歩20分,築20年,2階,2DK,44.82m2,4.1万円,https://suumo.jp/chintai/jnc_000098518392/?bc=100437460054,20,44.82,4.1,20,坂ノ市駅,0.0914770191878625,-2.391667494662519,-2.319984561831808
シャーメゾン・ハクサンＢ,大分県大分市坂ノ市西２,坂ノ市駅,ＪＲ日豊本線/坂ノ市駅 歩18分,築20年,2階,2LDK,57.81m2,5.6万円,https://suumo.jp/chintai/jnc_000096996502/?bc=100437046917,20,57.81,5.6,18,坂ノ市駅,0.0968690537969209,-2.3343951733532813,-2.440515466339047
ベル　プランタン,大分県大分市新栄町,高城駅,ＪＲ日豊本線/高城駅 歩13分,築8年,2階,1LDK,44.66m2,5.45万円,https://suumo.jp/chintai/jnc_000099151376/?bc=100441953154,8,44.66,5.45,13,高城駅,0.1220331392745186,-2.103462637736859,-2.050329590926859
プランドール小池原,大分県大分市大字小池原,高城駅,"ＪＲ日豊本線/高城駅 歩21分
ＪＲ日豊本線/鶴崎駅 歩31分
ＪＲ日豊本線/牧駅 歩43分",築18年,2階,2LDK,51.15m2,5.1万円,https://suumo.jp/chintai/jnc_000065346137/?bc=100433471646,18,51.15,5.1,21,高城駅,0.0997067448680351,-2.3055219526673554,-2.207732509349978
センチュリー２１Ｃ・Ｄ,大分県大分市横田２,大在駅,"ＪＲ日豊本線/大在駅 歩15分
ＪＲ日豊本線/坂ノ市駅 歩45分
ＪＲ日豊本線/鶴崎駅 歩55分",築23年,2階,2SLDK,74.52m2,5.9万円,https://suumo.jp/chintai/jnc_000099433801/?bc=100443904822,23,74.52,5.9,15,大在駅,0.0791733762748255,-2.536115194821714,-2.5482557165007718
グローリア・Ｈ,大分県大分市大在北１,大在駅,"ＪＲ日豊本線/大在駅 歩17分
ＪＲ日豊本線/鶴崎駅 バス8分 (バス停)久保 歩1分
ＪＲ日豊本線/大分駅 バス33分 (バス停)久保 歩1分",築23年,2階,2LDK,58.12m2,4.8万円,https://suumo.jp/chintai/jnc_000097937239/?bc=100434552410,23,58.12,4.8,17,大在駅,0.0825877494838265,-2.493893920788237,-2.3953449848982693
ブレインマンション王ノ瀬,大分県大分市王ノ瀬２,坂ノ市駅,"ＪＲ日豊本線/坂ノ市駅 歩17分
ＪＲ日豊本線/大在駅 歩37分",築20年,3階,3LDK,68.8m2,6万円,https://suumo.jp/chintai/jnc_000098002335/?bc=100433275978,20,68.8,6.0,17,坂ノ市駅,0.0872093023255814,-2.439444275711243,-2.5434634179455142
フェリ－チェ・ルミナス,大分県大分市須賀１,大在駅,ＪＲ日豊本線/大在駅 歩27分,築15年,2階,2LDK,54.4m2,5万円,https://suumo.jp/chintai/jnc_000098947518/?bc=100401142279,15,54.4,5.0,27,大在駅,0.0919117647058823,-2.3869262414277963,-2.3064937282202265
ベル・ブーケ　大在,大分県大分市大在北１,大在駅,"ＪＲ日豊本線/大在駅 歩20分
ＪＲ日豊本線/鶴崎駅 歩38分
ＪＲ日豊本線/坂ノ市駅 歩60分",築12年,2階,2LDK,56.47m2,5.5万円,https://suumo.jp/chintai/jnc_000097079091/?bc=100426260158,12,56.47,5.5,20,大在駅,0.0973968478838321,-2.32896143144632,-2.290938997962132
エアリ－メゾンII,大分県大分市汐見１,大在駅,ＪＲ日豊本線/大在駅 歩18分,築18年,2階,2LDK,61.76m2,5.3万円,https://suumo.jp/chintai/jnc_000098116365/?bc=100434203001,18,61.76,5.3,18,大在駅,0.0858160621761658,-2.4555490851584447,-2.389061130831982
エアリ－メゾンIII,大分県大分市汐見１,大在駅,ＪＲ日豊本線/大在駅 歩18分,築18年,2階,2LDK,61.76m2,5.3万円,https://suumo.jp/chintai/jnc_000094334532/?bc=100439896454,18,61.76,5.3,18,大在駅,0.0858160621761658,-2.4555490851584447,-2.389061130831982
ＪＲ日豊本線 牧駅 2階建 築17年,大分県大分市東浜１,牧駅,ＪＲ日豊本線/牧駅 歩22分,築17年,2階,1LDK,42.37m2,4.7万円,https://suumo.jp/chintai/jnc_000081818040/?bc=100444807316,17,42.37,4.7,22,牧駅,0.1109275430729289,-2.1988780559224548,-2.072860679430056
ひらき,大分県大分市横田２,大在駅,ＪＲ日豊本線/大在駅 歩13分,築16年,2階,1LDK,42.37m2,4.85万円,https://suumo.jp/chintai/jnc_000099502739/?bc=100437504037,16,42.37,4.85,13,大在駅,0.114467783809299,-2.167461859689076,-2.1809993447650227
エストピア七番館,大分県大分市東鶴崎２,鶴崎駅,"ＪＲ日豊本線/鶴崎駅 歩14分
ＪＲ日豊本線/大在駅 歩38分
ＪＲ日豊本線/高城駅 歩49分",築4年,3階,1LDK,41.6m2,5.3万円,https://suumo.jp/chintai/jnc_000098906872/?bc=100440970539,4,41.6,5.3,14,鶴崎駅,0.1274038461538461,-2.0603933467091413,-2.029760272128076
セゾンフローラB,大分県大分市大在北１,大在駅,"ＪＲ日豊本線/大在駅 歩21分
ＪＲ日豊本線/鶴崎駅 歩38分",築15年,2階,2LDK,57.63m2,5.4万円,https://suumo.jp/chintai/jnc_000099502734/?bc=100441963483,15,57.63,5.4,21,大在駅,0.0937011972930765,-2.367644311878346,-2.3287154680220796
ヴィーブルＳ１１,大分県大分市尼が瀬１,南大分駅,"ＪＲ久大本線/南大分駅 歩12分
ＪＲ日豊本線/大分駅 バス14分 (バス停)明磧 歩7分",築24年,2階,3LDK,65.57m2,5.8万円,https://suumo.jp/chintai/jnc_000089154571/?bc=100371236397,24,65.57,5.8,12,南大分駅,0.0884550861674546,-2.4252603567231543,-2.3439967032252005
エル・フォンティーヌ,大分県大分市大字皆春,鶴崎駅,"ＪＲ日豊本線/鶴崎駅 歩16分
ＪＲ日豊本線/高城駅 歩45分
ＪＲ日豊本線/大在駅 歩55分",築15年,2階,2LDK,51.3m2,5.7万円,https://suumo.jp/chintai/jnc_000037673761/?bc=100418133867,15,51.3,5.7,16,鶴崎駅,0.1111111111111111,-2.197224577336219,-2.217646180504495
ウィルヴィラージュ,大分県大分市志村１,鶴崎駅,"ＪＲ日豊本線/鶴崎駅 歩19分
ＪＲ日豊本線/大在駅 歩30分
ＪＲ日豊本線/高城駅 歩55分",築18年,2階,2LDK,51.3m2,5.3万円,https://suumo.jp/chintai/jnc_000092946186/?bc=100397614506,18,51.3,5.3,19,鶴崎駅,0.1033138401559454,-2.2699839316186474,-2.247224108091507
カ－サ・ブロ－テ,大分県大分市角子原２,大在駅,ＪＲ日豊本線/大在駅 歩12分,築18年,2階,2LDK,58.86m2,5.5万円,https://suumo.jp/chintai/jnc_000098990631/?bc=100440748780,18,58.86,5.5,12,大在駅,0.0934420659191301,-2.3704136505669013,-2.353075146266103
ユーミー奥田,大分県大分市明磧町２,南大分駅,"ＪＲ久大本線/南大分駅 歩15分
大分バス/明磧 歩4分
ＪＲ久大本線/賀来駅 歩36分",築13年,4階,1LDK,41.04m2,5.5万円,https://suumo.jp/chintai/jnc_000098889989/?bc=100444361799,13,41.04,5.5,15,南大分駅,0.1340155945419103,-2.009799108624089,-2.0223325215853576
スマイル・レジデンス,大分県大分市三佐３,鶴崎駅,ＪＲ日豊本線/鶴崎駅 歩16分,築9年,2階,2LDK,57.07m2,5.8万円,https://suumo.jp/chintai/jnc_000098738864/?bc=100439132806,9,57.07,5.8,16,鶴崎駅,0.1016295777115822,-2.2864206669962432,-2.2217285397389928
プラシード片島,大分県大分市大字片島,滝尾駅,ＪＲ豊肥本線/滝尾駅 歩18分,築15年,2階,2DK,45.39m2,4.8万円,https://suumo.jp/chintai/jnc_000098539217/?bc=100429806201,15,45.39,4.8,18,滝尾駅,0.1057501652346331,-2.246675898554529,-2.1595970282179904
アルシェ・ノイ,大分県大分市横田１,大在駅,ＪＲ日豊本線/大在駅 歩12分,築11年,2階,1LDK,44.97m2,4.95万円,https://suumo.jp/chintai/jnc_000099298356/?bc=100443055988,11,44.97,4.95,12,大在駅,0.1100733822548365,-2.206608024202017,-2.1620238221424692
マリアナオ・Ｈ,大分県大分市王ノ瀬１,坂ノ市駅,"ＪＲ日豊本線/坂ノ市駅 歩16分
ＪＲ日豊本線/大在駅 歩28分",築13年,2階,2DK,46.06m2,4.65万円,https://suumo.jp/chintai/jnc_000098866330/?bc=100441150560,13,46.06,4.65,16,坂ノ市駅,0.1009552757273122,-2.293077674793274,-2.266968324146812
リオ　グランデ,大分県大分市萩原２,牧駅,ＪＲ日豊本線/牧駅 歩15分,築5年,5階,1LDK,41.6m2,5.2万円,https://suumo.jp/chintai/jnc_000060247390/?bc=100433332028,5,41.6,5.2,15,牧駅,0.125,-2.0794415416798357,-1.9542781353961245
